game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,carries,rushing_yards_before_contact,rushing_yards_before_contact_avg,rushing_yards_after_contact,rushing_yards_after_contact_avg,rushing_broken_tackles
2021_04_WAS_ATL,202110030atl,2021,4,REG,ATL,WAS,Wayne Gallman,GallWa00,6,19,3.2,10,1.7,1
2021_04_WAS_ATL,202110030atl,2021,4,REG,ATL,WAS,Cordarrelle Patterson,PattCo00,6,21,3.5,13,2.2,0
2021_04_WAS_ATL,202110030atl,2021,4,REG,ATL,WAS,Feleipe Franks,FranFe00,1,1,1,2,2,0
2021_04_WAS_ATL,202110030atl,2021,4,REG,ATL,WAS,Matt Ryan,RyanMa00,1,17,17,0,0,0
2021_04_WAS_ATL,202110030atl,2021,4,REG,ATL,WAS,Keith Smith,SmitKe03,1,1,1,1,1,0
2021_04_WAS_ATL,202110030atl,2021,4,REG,WAS,ATL,Antonio Gibson,GibsAn00,14,42,3,21,1.5,0
2021_04_WAS_ATL,202110030atl,2021,4,REG,WAS,ATL,J.D. McKissic,McKiJ.00,7,10,1.4,5,0.7,0
2021_04_WAS_ATL,202110030atl,2021,4,REG,WAS,ATL,Taylor Heinicke,HeinTa00,5,43,8.6,0,0,0
2021_04_WAS_ATL,202110030atl,2021,4,REG,WAS,ATL,Jaret Patterson,PattJa01,2,0,0,1,0.5,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,BUF,HOU,Zack Moss,MossZa00,14,16,1.1,45,3.2,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,BUF,HOU,Devin Singletary,SingDe00,14,29,2.1,50,3.6,1
2021_04_HOU_BUF,202110030buf,2021,4,REG,BUF,HOU,Josh Allen,AlleJo02,6,25,4.2,16,2.7,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,BUF,HOU,Mitchell Trubisky,TrubMi00,4,10,2.5,0,0,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,BUF,HOU,Reggie Gilliam,GillRe00,1,0,0,1,1,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,BUF,HOU,Emmanuel Sanders,SandEm00,1,3,3,4,4,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,HOU,BUF,Mark Ingram,IngrMa01,6,13,2.2,11,1.8,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,HOU,BUF,David Johnson,JohnDa08,5,9,1.8,12,2.4,1
2021_04_HOU_BUF,202110030buf,2021,4,REG,HOU,BUF,Phillip Lindsay,LindPh00,4,-3,-0.8,2,0.5,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,HOU,BUF,Jordan Akins,AkinJo00,1,0,0,3,3,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,HOU,BUF,Rex Burkhead,BurkRe00,1,-1,-1,0,0,0
2021_04_HOU_BUF,202110030buf,2021,4,REG,HOU,BUF,Davis Mills,MillDa02,1,2,2,0,0,0
2021_04_DET_CHI,202110030chi,2021,4,REG,CHI,DET,David Montgomery,MontDa01,23,51,2.2,55,2.4,3
2021_04_DET_CHI,202110030chi,2021,4,REG,CHI,DET,Damien Williams,WillDa05,8,44,5.5,11,1.4,1
2021_04_DET_CHI,202110030chi,2021,4,REG,CHI,DET,Justin Fields,FielJu00,3,9,3,0,0,0
2021_04_DET_CHI,202110030chi,2021,4,REG,CHI,DET,Khalil Herbert,HerbKh00,3,4,1.3,3,1,0
2021_04_DET_CHI,202110030chi,2021,4,REG,CHI,DET,Marquise Goodwin,GoodMa00,1,0,0,1,1,0
2021_04_DET_CHI,202110030chi,2021,4,REG,CHI,DET,Darnell Mooney,MoonDa00,1,7,7,3,3,1
2021_04_DET_CHI,202110030chi,2021,4,REG,DET,CHI,Jamaal Williams,WillJa06,14,39,2.8,27,1.9,3
2021_04_DET_CHI,202110030chi,2021,4,REG,DET,CHI,D'Andre Swift,SwifDA00,8,12,1.5,4,0.5,0
2021_04_DET_CHI,202110030chi,2021,4,REG,DET,CHI,Jared Goff,GoffJa00,3,8,2.7,0,0,0
2021_04_CAR_DAL,202110030dal,2021,4,REG,DAL,CAR,Ezekiel Elliott,ElliEz00,20,71,3.6,72,3.6,1
2021_04_CAR_DAL,202110030dal,2021,4,REG,DAL,CAR,Tony Pollard,PollTo00,10,45,4.5,22,2.2,1
2021_04_CAR_DAL,202110030dal,2021,4,REG,DAL,CAR,Dak Prescott,PresDa01,4,35,8.8,0,0,0
2021_04_CAR_DAL,202110030dal,2021,4,REG,CAR,DAL,Chuba Hubbard,HubbCh01,13,32,2.5,25,1.9,1
2021_04_CAR_DAL,202110030dal,2021,4,REG,CAR,DAL,Sam Darnold,DarnSa00,6,35,5.8,0,0,0
2021_04_CAR_DAL,202110030dal,2021,4,REG,CAR,DAL,Royce Freeman,FreeRo00,3,7,2.3,5,1.7,0
2021_04_CAR_DAL,202110030dal,2021,4,REG,CAR,DAL,Robby Anderson,AndeRo04,1,1,1,2,2,0
2021_04_CAR_DAL,202110030dal,2021,4,REG,CAR,DAL,D.J. Moore,MoorD.00,1,6,6,0,0,0
2021_04_IND_MIA,202110030mia,2021,4,REG,MIA,IND,Malcolm Brown,BrowMa03,8,14,1.8,9,1.1,2
2021_04_IND_MIA,202110030mia,2021,4,REG,MIA,IND,Salvon Ahmed,AhmeSa01,3,1,0.3,0,0,0
2021_04_IND_MIA,202110030mia,2021,4,REG,MIA,IND,Jacoby Brissett,BrisJa00,3,8,2.7,0,0,0
2021_04_IND_MIA,202110030mia,2021,4,REG,MIA,IND,Myles Gaskin,GaskMy00,2,3,1.5,0,0,0
2021_04_IND_MIA,202110030mia,2021,4,REG,IND,MIA,Jonathan Taylor,TaylJo02,16,56,3.5,47,2.9,4
2021_04_IND_MIA,202110030mia,2021,4,REG,IND,MIA,Marlon Mack,MackMa00,10,18,1.8,4,0.4,1
2021_04_IND_MIA,202110030mia,2021,4,REG,IND,MIA,Carson Wentz,WentCa00,5,8,1.6,0,0,0
2021_04_IND_MIA,202110030mia,2021,4,REG,IND,MIA,Nyheim Hines,HineNy00,2,0,0,6,3,0
2021_04_CLE_MIN,202110030min,2021,4,REG,MIN,CLE,Alexander Mattison,MattAl01,10,5,0.5,15,1.5,1
2021_04_CLE_MIN,202110030min,2021,4,REG,MIN,CLE,Dalvin Cook,CookDa01,9,25,2.8,9,1,0
2021_04_CLE_MIN,202110030min,2021,4,REG,MIN,CLE,Kirk Cousins,CousKi00,2,0,0,0,0,0
2021_04_CLE_MIN,202110030min,2021,4,REG,MIN,CLE,C.J. Ham,HamxC.00,1,0,0,1,1,0
2021_04_CLE_MIN,202110030min,2021,4,REG,MIN,CLE,K.J. Osborn,OsboKJ00,1,8,8,2,2,0
2021_04_CLE_MIN,202110030min,2021,4,REG,CLE,MIN,Nick Chubb,ChubNi00,21,38,1.8,62,3,1
2021_04_CLE_MIN,202110030min,2021,4,REG,CLE,MIN,Kareem Hunt,HuntKa00,14,29,2.1,40,2.9,1
2021_04_CLE_MIN,202110030min,2021,4,REG,CLE,MIN,Baker Mayfield,MayfBa00,2,4,2,7,3.5,1
2021_04_CLE_MIN,202110030min,2021,4,REG,CLE,MIN,Odell Beckham Jr.,BeckOd00,1,2,2,2,2,0
2021_04_NYG_NO,202110030nor,2021,4,REG,NO,NYG,Alvin Kamara,KamaAl00,26,58,2.2,62,2.4,3
2021_04_NYG_NO,202110030nor,2021,4,REG,NO,NYG,Taysom Hill,HillTa00,6,15,2.5,13,2.2,3
2021_04_NYG_NO,202110030nor,2021,4,REG,NO,NYG,Tony Jones,JoneTo04,3,8,2.7,0,0,0
2021_04_NYG_NO,202110030nor,2021,4,REG,NO,NYG,Ty Montgomery,MontTy01,2,5,2.5,2,1,0
2021_04_NYG_NO,202110030nor,2021,4,REG,NO,NYG,Alex Armah,ArmaAl00,1,1,1,1,1,0
2021_04_NYG_NO,202110030nor,2021,4,REG,NO,NYG,Dwayne Washington,WashDw00,1,0,0,5,5,0
2021_04_NYG_NO,202110030nor,2021,4,REG,NYG,NO,Saquon Barkley,BarkSa00,13,25,1.9,27,2.1,1
2021_04_NYG_NO,202110030nor,2021,4,REG,NYG,NO,Daniel Jones,JoneDa05,4,27,6.8,0,0,0
2021_04_NYG_NO,202110030nor,2021,4,REG,NYG,NO,Devontae Booker,BookDe00,1,3,3,3,3,0
2021_04_NYG_NO,202110030nor,2021,4,REG,NYG,NO,Evan Engram,EngrEv00,1,-3,-3,0,0,0
2021_04_NYG_NO,202110030nor,2021,4,REG,NYG,NO,Kadarius Toney,ToneKa00,1,0,0,1,1,0
2021_04_TEN_NYJ,202110030nyj,2021,4,REG,NYJ,TEN,Michael Carter,CartMi03,13,8,0.6,30,2.3,0
2021_04_TEN_NYJ,202110030nyj,2021,4,REG,NYJ,TEN,Tevin Coleman,ColeTe01,4,4,1,10,2.5,0
2021_04_TEN_NYJ,202110030nyj,2021,4,REG,NYJ,TEN,Ty Johnson,JohnTy02,3,-2,-0.7,3,1,0
2021_04_TEN_NYJ,202110030nyj,2021,4,REG,NYJ,TEN,Zach Wilson,WilsZa00,3,-4,-1.3,2,0.7,0
2021_04_TEN_NYJ,202110030nyj,2021,4,REG,NYJ,TEN,Braxton Berrios,BerrBr00,2,11,5.5,4,2,0
2021_04_TEN_NYJ,202110030nyj,2021,4,REG,TEN,NYJ,Derrick Henry,HenrDe00,33,77,2.3,80,2.4,2
2021_04_TEN_NYJ,202110030nyj,2021,4,REG,TEN,NYJ,Ryan Tannehill,TannRy00,3,8,2.7,1,0.3,0
2021_04_TEN_NYJ,202110030nyj,2021,4,REG,TEN,NYJ,Jeremy McNichols,McNiJe00,1,11,11,0,0,0
2021_04_KC_PHI,202110030phi,2021,4,REG,PHI,KC,Jalen Hurts,HurtJa00,8,23,2.9,24,3,3
2021_04_KC_PHI,202110030phi,2021,4,REG,PHI,KC,Miles Sanders,SandMi01,7,3,0.4,10,1.4,1
2021_04_KC_PHI,202110030phi,2021,4,REG,PHI,KC,Kenneth Gainwell,GainKe00,3,19,6.3,12,4,1
2021_04_KC_PHI,202110030phi,2021,4,REG,PHI,KC,Jalen Reagor,ReagJa00,1,6,6,6,6,1
2021_04_KC_PHI,202110030phi,2021,4,REG,KC,PHI,Clyde Edwards-Helaire,EdwaCl00,14,56,4,46,3.3,2
2021_04_KC_PHI,202110030phi,2021,4,REG,KC,PHI,Darrel Williams,WillDa10,10,21,2.1,21,2.1,0
2021_04_KC_PHI,202110030phi,2021,4,REG,KC,PHI,Patrick Mahomes,MahoPa00,5,22,4.4,4,0.8,0
2021_04_KC_PHI,202110030phi,2021,4,REG,KC,PHI,Mecole Hardman,HardMe00,2,24,12,1,0.5,0
2021_04_KC_PHI,202110030phi,2021,4,REG,KC,PHI,Michael Burton,BurtMi00,1,1,1,4,4,0
2021_04_ARI_LA,202110030ram,2021,4,REG,LA,ARI,Darrell Henderson,HendDa00,14,62,4.4,27,1.9,1
2021_04_ARI_LA,202110030ram,2021,4,REG,LA,ARI,Matthew Stafford,StafMa00,6,19,3.2,2,0.3,0
2021_04_ARI_LA,202110030ram,2021,4,REG,LA,ARI,Sony Michel,MichSo00,3,9,3,2,0.7,0
2021_04_ARI_LA,202110030ram,2021,4,REG,ARI,LA,James Conner,ConnJa00,18,25,1.4,25,1.4,0
2021_04_ARI_LA,202110030ram,2021,4,REG,ARI,LA,Chase Edmonds,EdmoCh00,12,96,8,24,2,1
2021_04_ARI_LA,202110030ram,2021,4,REG,ARI,LA,Kyler Murray,MurrKy00,6,39,6.5,0,0,0
2021_04_ARI_LA,202110030ram,2021,4,REG,ARI,LA,Colt McCoy,McCoCo00,2,-2,-1,0,0,0
2021_04_ARI_LA,202110030ram,2021,4,REG,ARI,LA,Rondale Moore,MoorRo02,2,7,3.5,2,1,0
2021_04_SEA_SF,202110030sfo,2021,4,REG,SF,SEA,Trey Sermon,SermTr00,19,51,2.7,38,2,0
2021_04_SEA_SF,202110030sfo,2021,4,REG,SF,SEA,Trey Lance,LancTr00,7,36,5.1,5,0.7,0
2021_04_SEA_SF,202110030sfo,2021,4,REG,SF,SEA,Jacques Patrick,PatrJa01,2,8,4,4,2,0
2021_04_SEA_SF,202110030sfo,2021,4,REG,SF,SEA,Deebo Samuel,SamuDe00,1,0,0,1,1,0
2021_04_SEA_SF,202110030sfo,2021,4,REG,SEA,SF,Chris Carson,CarsCh00,13,10,0.8,20,1.5,0
2021_04_SEA_SF,202110030sfo,2021,4,REG,SEA,SF,Alex Collins,CollAl00,10,30,3,14,1.4,0
2021_04_SEA_SF,202110030sfo,2021,4,REG,SEA,SF,Russell Wilson,WilsRu00,4,26,6.5,0,0,0
2021_04_SEA_SF,202110030sfo,2021,4,REG,SEA,SF,Travis Homer,HomeTr00,1,1,1,4,4,1
2021_04_BAL_DEN,202110030den,2021,4,REG,DEN,BAL,Melvin Gordon,GordMe00,9,30,3.3,26,2.9,4
2021_04_BAL_DEN,202110030den,2021,4,REG,DEN,BAL,Javonte Williams,WillJa10,7,8,1.1,40,5.7,4
2021_04_BAL_DEN,202110030den,2021,4,REG,DEN,BAL,Teddy Bridgewater,BridTe00,1,2,2,0,0,0
2021_04_BAL_DEN,202110030den,2021,4,REG,BAL,DEN,Latavius Murray,MurrLa00,18,37,2.1,22,1.2,1
2021_04_BAL_DEN,202110030den,2021,4,REG,BAL,DEN,Lamar Jackson,JackLa00,7,25,3.6,3,0.4,0
2021_04_BAL_DEN,202110030den,2021,4,REG,BAL,DEN,Le'Veon Bell,BellLe00,4,10,2.5,1,0.3,0
2021_04_BAL_DEN,202110030den,2021,4,REG,BAL,DEN,Devonta Freeman,FreeDe00,1,4,4,0,0,0
2021_04_PIT_GB,202110030gnb,2021,4,REG,GB,PIT,AJ Dillon,DillAJ00,15,45,3,36,2.4,2
2021_04_PIT_GB,202110030gnb,2021,4,REG,GB,PIT,Aaron Jones,JoneAa00,15,28,1.9,20,1.3,1
2021_04_PIT_GB,202110030gnb,2021,4,REG,GB,PIT,Aaron Rodgers,RodgAa00,3,2,0.7,0,0,0
2021_04_PIT_GB,202110030gnb,2021,4,REG,PIT,GB,Najee Harris,HarrNa00,15,28,1.9,34,2.3,1
2021_04_PIT_GB,202110030gnb,2021,4,REG,PIT,GB,Benny Snell Jr.,SnelBe00,1,0,0,0,0,0
2021_04_TB_NE,202110030nwe,2021,4,REG,NE,TB,Damien Harris,HarrDa06,4,-5,-1.3,1,0.3,0
2021_04_TB_NE,202110030nwe,2021,4,REG,NE,TB,Nelson Agholor,AghoNe00,1,4,4,0,0,1
2021_04_TB_NE,202110030nwe,2021,4,REG,NE,TB,Brandon Bolden,BoldBr00,1,0,0,0,0,0
2021_04_TB_NE,202110030nwe,2021,4,REG,NE,TB,Mac Jones,JoneMa05,1,-1,-1,0,0,0
2021_04_TB_NE,202110030nwe,2021,4,REG,NE,TB,J.J. Taylor,TaylJJ01,1,0,0,0,0,0
2021_04_TB_NE,202110030nwe,2021,4,REG,TB,NE,Leonard Fournette,FourLe00,20,62,3.1,30,1.5,4
2021_04_TB_NE,202110030nwe,2021,4,REG,TB,NE,Ronald Jones II,JoneRo01,6,11,1.8,14,2.3,1
2021_04_TB_NE,202110030nwe,2021,4,REG,TB,NE,Tom Brady,BradTo00,4,0,0,3,0.8,0
2021_04_LV_LAC,202110040sdg,2021,4,REG,LAC,LV,Austin Ekeler,EkelAu00,15,70,4.7,47,3.1,3
2021_04_LV_LAC,202110040sdg,2021,4,REG,LAC,LV,Larry Rountree,RounLa00,11,14,1.3,17,1.5,0
2021_04_LV_LAC,202110040sdg,2021,4,REG,LAC,LV,Justin Herbert,HerbJu00,3,4,1.3,0,0,0
2021_04_LV_LAC,202110040sdg,2021,4,REG,LAC,LV,Justin Jackson,JackJu01,3,-4,-1.3,0,0,0
2021_04_LV_LAC,202110040sdg,2021,4,REG,LAC,LV,Jalen Guyton,GuytJa01,2,3,1.5,17,8.5,0
2021_04_LV_LAC,202110040sdg,2021,4,REG,LV,LAC,Josh Jacobs,JacoJo01,13,20,1.5,20,1.5,1
2021_04_LV_LAC,202110040sdg,2021,4,REG,LV,LAC,Derek Carr,CarrDe02,3,5,1.7,1,0.3,0
2021_04_LV_LAC,202110040sdg,2021,4,REG,LV,LAC,Peyton Barber,BarbPe01,1,0,0,0,0,0
2021_04_LV_LAC,202110040sdg,2021,4,REG,LV,LAC,Kenyan Drake,DrakKe00,1,0,0,2,2,0
2021_05_LA_SEA,202110070sea,2021,5,REG,SEA,LA,Alex Collins,CollAl00,15,42,2.8,5,0.3,0
2021_05_LA_SEA,202110070sea,2021,5,REG,SEA,LA,DeeJay Dallas,DallDe00,4,6,1.5,1,0.3,0
2021_05_LA_SEA,202110070sea,2021,5,REG,SEA,LA,Geno Smith,SmitGe00,3,17,5.7,6,2,2
2021_05_LA_SEA,202110070sea,2021,5,REG,SEA,LA,Russell Wilson,WilsRu00,2,10,5,0,0,0
2021_05_LA_SEA,202110070sea,2021,5,REG,SEA,LA,Travis Homer,HomeTr00,1,3,3,2,2,0
2021_05_LA_SEA,202110070sea,2021,5,REG,LA,SEA,Darrell Henderson,HendDa00,17,43,2.5,39,2.3,2
2021_05_LA_SEA,202110070sea,2021,5,REG,LA,SEA,Sony Michel,MichSo00,11,21,1.9,16,1.5,1
2021_05_LA_SEA,202110070sea,2021,5,REG,LA,SEA,Matthew Stafford,StafMa00,1,-1,-1,0,0,0
2021_05_NYJ_ATL,202110100atl,2021,5,REG,ATL,NYJ,Cordarrelle Patterson,PattCo00,14,15,1.1,39,2.8,1
2021_05_NYJ_ATL,202110100atl,2021,5,REG,ATL,NYJ,Mike Davis,DaviMi01,13,32,2.5,21,1.6,1
2021_05_NYJ_ATL,202110100atl,2021,5,REG,ATL,NYJ,Wayne Gallman,GallWa00,1,0,0,2,2,0
2021_05_NYJ_ATL,202110100atl,2021,5,REG,ATL,NYJ,Matt Ryan,RyanMa00,1,-1,-1,0,0,0
2021_05_NYJ_ATL,202110100atl,2021,5,REG,NYJ,ATL,Michael Carter,CartMi03,10,16,1.6,22,2.2,0
2021_05_NYJ_ATL,202110100atl,2021,5,REG,NYJ,ATL,Ty Johnson,JohnTy02,4,7,1.8,5,1.3,0
2021_05_NYJ_ATL,202110100atl,2021,5,REG,NYJ,ATL,Tevin Coleman,ColeTe01,3,6,2,5,1.7,0
2021_05_NYJ_ATL,202110100atl,2021,5,REG,NYJ,ATL,Zach Wilson,WilsZa00,1,3,3,0,0,0
2021_05_PHI_CAR,202110100car,2021,5,REG,CAR,PHI,Chuba Hubbard,HubbCh01,24,45,1.9,56,2.3,2
2021_05_PHI_CAR,202110100car,2021,5,REG,CAR,PHI,Royce Freeman,FreeRo00,3,-1,-0.3,3,1,0
2021_05_PHI_CAR,202110100car,2021,5,REG,CAR,PHI,Sam Darnold,DarnSa00,2,10,5,0,0,0
2021_05_PHI_CAR,202110100car,2021,5,REG,CAR,PHI,D.J. Moore,MoorD.00,1,-4,-4,0,0,0
2021_05_PHI_CAR,202110100car,2021,5,REG,PHI,CAR,Miles Sanders,SandMi01,11,27,2.5,18,1.6,0
2021_05_PHI_CAR,202110100car,2021,5,REG,PHI,CAR,Jalen Hurts,HurtJa00,9,27,3,3,0.3,0
2021_05_PHI_CAR,202110100car,2021,5,REG,PHI,CAR,Kenneth Gainwell,GainKe00,2,14,7,2,1,0
2021_05_GB_CIN,202110100cin,2021,5,REG,CIN,GB,Samaje Perine,PeriSa00,11,22,2,37,3.4,2
2021_05_GB_CIN,202110100cin,2021,5,REG,CIN,GB,Joe Mixon,MixoJo00,10,23,2.3,10,1,0
2021_05_GB_CIN,202110100cin,2021,5,REG,CIN,GB,Joe Burrow,BurrJo01,3,8,2.7,3,1,0
2021_05_GB_CIN,202110100cin,2021,5,REG,GB,CIN,Aaron Jones,JoneAa00,14,31,2.2,72,5.1,1
2021_05_GB_CIN,202110100cin,2021,5,REG,GB,CIN,AJ Dillon,DillAJ00,8,11,1.4,19,2.4,0
2021_05_NE_HOU,202110100htx,2021,5,REG,HOU,NE,Mark Ingram,IngrMa01,16,16,1,25,1.6,0
2021_05_NE_HOU,202110100htx,2021,5,REG,HOU,NE,Phillip Lindsay,LindPh00,5,13,2.6,6,1.2,0
2021_05_NE_HOU,202110100htx,2021,5,REG,HOU,NE,David Johnson,JohnDa08,2,2,1,3,1.5,0
2021_05_NE_HOU,202110100htx,2021,5,REG,HOU,NE,Davis Mills,MillDa02,1,1,1,1,1,0
2021_05_NE_HOU,202110100htx,2021,5,REG,NE,HOU,Damien Harris,HarrDa06,14,15,1.1,43,3.1,0
2021_05_NE_HOU,202110100htx,2021,5,REG,NE,HOU,Rhamondre Stevenson,StevRh00,11,7,0.6,16,1.5,0
2021_05_NE_HOU,202110100htx,2021,5,REG,NE,HOU,Brandon Bolden,BoldBr00,2,19,9.5,6,3,0
2021_05_NE_HOU,202110100htx,2021,5,REG,NE,HOU,Kendrick Bourne,BourKe00,1,0,0,12,12,0
2021_05_NE_HOU,202110100htx,2021,5,REG,NE,HOU,Mac Jones,JoneMa05,1,1,1,2,2,0
2021_05_NE_HOU,202110100htx,2021,5,REG,NE,HOU,Jonnu Smith,SmitJo01,1,0,0,5,5,0
2021_05_TEN_JAX,202110100jax,2021,5,REG,JAX,TEN,James Robinson,RobiJa00,18,101,5.6,48,2.7,6
2021_05_TEN_JAX,202110100jax,2021,5,REG,JAX,TEN,Trevor Lawrence,LawrTr00,7,27,3.9,1,0.1,0
2021_05_TEN_JAX,202110100jax,2021,5,REG,JAX,TEN,Carlos Hyde,HydeCa00,5,10,2,3,0.6,0
2021_05_TEN_JAX,202110100jax,2021,5,REG,JAX,TEN,Jamal Agnew,AgneJa00,1,8,8,0,0,0
2021_05_TEN_JAX,202110100jax,2021,5,REG,TEN,JAX,Derrick Henry,HenrDe00,29,79,2.7,51,1.8,4
2021_05_TEN_JAX,202110100jax,2021,5,REG,TEN,JAX,Ryan Tannehill,TannRy00,3,20,6.7,1,0.3,0
2021_05_TEN_JAX,202110100jax,2021,5,REG,TEN,JAX,Cameron Batson,BatsCa00,2,11,5.5,4,2,0
2021_05_TEN_JAX,202110100jax,2021,5,REG,TEN,JAX,Jeremy McNichols,McNiJe00,1,6,6,3,3,0
2021_05_TEN_JAX,202110100jax,2021,5,REG,TEN,JAX,Chester Rogers,RogeCh02,1,5,5,4,4,0
2021_05_DET_MIN,202110100min,2021,5,REG,MIN,DET,Alexander Mattison,MattAl01,25,42,1.7,71,2.8,3
2021_05_DET_MIN,202110100min,2021,5,REG,MIN,DET,Ameer Abdullah,AbduAm00,1,2,2,0,0,0
2021_05_DET_MIN,202110100min,2021,5,REG,MIN,DET,Kirk Cousins,CousKi00,1,4,4,0,0,0
2021_05_DET_MIN,202110100min,2021,5,REG,MIN,DET,C.J. Ham,HamxC.00,1,1,1,0,0,0
2021_05_DET_MIN,202110100min,2021,5,REG,DET,MIN,Jamaal Williams,WillJa06,13,38,2.9,19,1.5,0
2021_05_DET_MIN,202110100min,2021,5,REG,DET,MIN,D'Andre Swift,SwifDA00,11,37,3.4,14,1.3,0
2021_05_DEN_PIT,202110100pit,2021,5,REG,PIT,DEN,Najee Harris,HarrNa00,23,69,3,53,2.3,2
2021_05_DEN_PIT,202110100pit,2021,5,REG,PIT,DEN,Benny Snell Jr.,SnelBe00,5,14,2.8,6,1.2,1
2021_05_DEN_PIT,202110100pit,2021,5,REG,PIT,DEN,Kalen Ballage,BallKa00,4,-2,-0.5,2,0.5,0
2021_05_DEN_PIT,202110100pit,2021,5,REG,PIT,DEN,JuJu Smith-Schuster,SmitJu00,2,5,2.5,1,0.5,0
2021_05_DEN_PIT,202110100pit,2021,5,REG,PIT,DEN,Ben Roethlisberger,RoetBe00,1,-1,-1,0,0,0
2021_05_DEN_PIT,202110100pit,2021,5,REG,DEN,PIT,Melvin Gordon,GordMe00,9,21,2.3,13,1.4,0
2021_05_DEN_PIT,202110100pit,2021,5,REG,DEN,PIT,Javonte Williams,WillJa10,8,40,5,21,2.6,0
2021_05_DEN_PIT,202110100pit,2021,5,REG,DEN,PIT,Teddy Bridgewater,BridTe00,1,8,8,3,3,0
2021_05_MIA_TB,202110100tam,2021,5,REG,TB,MIA,Leonard Fournette,FourLe00,12,28,2.3,39,3.3,0
2021_05_MIA_TB,202110100tam,2021,5,REG,TB,MIA,Ronald Jones II,JoneRo01,5,14,2.8,7,1.4,0
2021_05_MIA_TB,202110100tam,2021,5,REG,TB,MIA,Giovani Bernard,BernGi00,4,9,2.3,12,3,0
2021_05_MIA_TB,202110100tam,2021,5,REG,TB,MIA,Blaine Gabbert,GabbBl00,3,-1,-0.3,0,0,0
2021_05_MIA_TB,202110100tam,2021,5,REG,TB,MIA,Tom Brady,BradTo00,1,11,11,2,2,0
2021_05_MIA_TB,202110100tam,2021,5,REG,MIA,TB,Myles Gaskin,GaskMy00,5,20,4,5,1,0
2021_05_MIA_TB,202110100tam,2021,5,REG,MIA,TB,Salvon Ahmed,AhmeSa01,2,1,0.5,4,2,1
2021_05_MIA_TB,202110100tam,2021,5,REG,MIA,TB,Jaylen Waddle,WaddJa00,1,1,1,1,1,0
2021_05_MIA_TB,202110100tam,2021,5,REG,MIA,TB,Preston Williams,WillPr01,1,3,3,4,4,1
2021_05_NO_WAS,202110100was,2021,5,REG,WAS,NO,Antonio Gibson,GibsAn00,20,32,1.6,28,1.4,1
2021_05_NO_WAS,202110100was,2021,5,REG,WAS,NO,Taylor Heinicke,HeinTa00,5,39,7.8,1,0.2,0
2021_05_NO_WAS,202110100was,2021,5,REG,WAS,NO,Jaret Patterson,PattJa01,4,6,1.5,7,1.8,1
2021_05_NO_WAS,202110100was,2021,5,REG,WAS,NO,J.D. McKissic,McKiJ.00,2,-2,-1,1,0.5,0
2021_05_NO_WAS,202110100was,2021,5,REG,WAS,NO,DeAndre Carter,CartDe02,1,8,8,3,3,0
