game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,carries,rushing_yards_before_contact,rushing_yards_before_contact_avg,rushing_yards_after_contact,rushing_yards_after_contact_avg,rushing_broken_tackles
2021_05_NO_WAS,202110100was,2021,5,REG,WAS,NO,Curtis Samuel,SamuCu00,1,7,7,1,1,0
2021_05_NO_WAS,202110100was,2021,5,REG,NO,WAS,Alvin Kamara,KamaAl00,16,45,2.8,26,1.6,2
2021_05_NO_WAS,202110100was,2021,5,REG,NO,WAS,Jameis Winston,WinsJa00,6,15,2.5,11,1.8,0
2021_05_NO_WAS,202110100was,2021,5,REG,NO,WAS,Kenny Stills,StilKe00,1,1,1,0,0,0
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Austin Ekeler,EkelAu00,17,34,2,32,1.9,1
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Justin Herbert,HerbJu00,4,18,4.5,11,2.8,0
2021_05_CLE_LAC,202110100sdg,2021,5,REG,LAC,CLE,Joshua Kelley,KellJo01,2,13,6.5,4,2,0
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,Nick Chubb,ChubNi00,21,50,2.4,111,5.3,4
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,Kareem Hunt,HuntKa00,12,15,1.3,46,3.8,1
2021_05_CLE_LAC,202110100sdg,2021,5,REG,CLE,LAC,Baker Mayfield,MayfBa00,2,1,0.5,7,3.5,0
2021_05_CHI_LV,202110100rai,2021,5,REG,LV,CHI,Josh Jacobs,JacoJo01,15,45,3,3,0.2,0
2021_05_CHI_LV,202110100rai,2021,5,REG,LV,CHI,Derek Carr,CarrDe02,3,10,3.3,0,0,0
2021_05_CHI_LV,202110100rai,2021,5,REG,LV,CHI,Kenyan Drake,DrakKe00,2,9,4.5,2,1,0
2021_05_CHI_LV,202110100rai,2021,5,REG,LV,CHI,Nathan Peterman,PeteNa00,2,2,1,0,0,0
2021_05_CHI_LV,202110100rai,2021,5,REG,CHI,LV,Khalil Herbert,HerbKh00,18,63,3.5,12,0.7,0
2021_05_CHI_LV,202110100rai,2021,5,REG,CHI,LV,Damien Williams,WillDa05,16,57,3.6,7,0.4,1
2021_05_CHI_LV,202110100rai,2021,5,REG,CHI,LV,Justin Fields,FielJu00,3,2,0.7,2,0.7,0
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,James Conner,ConnJa00,10,8,0.8,21,2.1,0
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,Kyler Murray,MurrKy00,7,-3,-0.4,4,0.6,0
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,Chase Edmonds,EdmoCh00,6,5,0.8,10,1.7,0
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,Rondale Moore,MoorRo02,3,4,1.3,34,11.3,2
2021_05_SF_ARI,202110100crd,2021,5,REG,ARI,SF,Christian Kirk,KirkCh01,1,9,9,2,2,0
2021_05_SF_ARI,202110100crd,2021,5,REG,SF,ARI,Trey Lance,LancTr00,16,50,3.1,39,2.4,0
2021_05_SF_ARI,202110100crd,2021,5,REG,SF,ARI,Elijah Mitchell,MitcEl00,9,9,1,34,3.8,1
2021_05_SF_ARI,202110100crd,2021,5,REG,SF,ARI,Kyle Juszczyk,JuszKy00,1,0,0,0,0,0
2021_05_SF_ARI,202110100crd,2021,5,REG,SF,ARI,Deebo Samuel,SamuDe00,1,7,7,6,6,1
2021_05_SF_ARI,202110100crd,2021,5,REG,SF,ARI,Trey Sermon,SermTr00,1,0,0,7,7,1
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Ezekiel Elliott,ElliEz00,21,70,3.3,40,1.9,0
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Tony Pollard,PollTo00,14,46,3.3,29,2.1,0
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Dak Prescott,PresDa01,2,6,3,0,0,0
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,CeeDee Lamb,LambCe00,1,1,1,3,3,0
2021_05_NYG_DAL,202110100dal,2021,5,REG,DAL,NYG,Cedrick Wilson Jr.,WilsCe01,1,6,6,0,0,0
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Devontae Booker,BookDe00,16,27,1.7,15,0.9,2
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Daniel Jones,JoneDa05,3,8,2.7,1,0.3,0
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Saquon Barkley,BarkSa00,2,6,3,3,1.5,0
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Mike Glennon,GlenMi00,2,2,1,0,0,0
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Elijhaa Penny,PennEl00,1,2,2,2,2,0
2021_05_NYG_DAL,202110100dal,2021,5,REG,NYG,DAL,Kadarius Toney,ToneKa00,1,7,7,0,0,0
2021_05_BUF_KC,202110100kan,2021,5,REG,KC,BUF,Patrick Mahomes,MahoPa00,8,58,7.3,3,0.4,0
2021_05_BUF_KC,202110100kan,2021,5,REG,KC,BUF,Clyde Edwards-Helaire,EdwaCl00,7,6,0.9,7,1,0
2021_05_BUF_KC,202110100kan,2021,5,REG,KC,BUF,Darrel Williams,WillDa10,5,20,4,7,1.4,0
2021_05_BUF_KC,202110100kan,2021,5,REG,KC,BUF,Michael Burton,BurtMi00,1,2,2,0,0,0
2021_05_BUF_KC,202110100kan,2021,5,REG,KC,BUF,Tyreek Hill,HillTy00,1,7,7,8,8,0
2021_05_BUF_KC,202110100kan,2021,5,REG,KC,BUF,Jerick McKinnon,McKiJe00,1,0,0,2,2,0
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Josh Allen,AlleJo02,11,50,4.5,9,0.8,0
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Zack Moss,MossZa00,11,15,1.4,22,2,3
2021_05_BUF_KC,202110100kan,2021,5,REG,BUF,KC,Devin Singletary,SingDe00,6,10,1.7,15,2.5,0
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Lamar Jackson,JackLa00,14,21,1.5,41,2.9,2
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Latavius Murray,MurrLa00,6,9,1.5,8,1.3,0
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Ty'Son Williams,WillTy01,4,3,0.8,3,0.8,0
2021_05_IND_BAL,202110110rav,2021,5,REG,BAL,IND,Devonta Freeman,FreeDe00,1,0,0,1,1,0
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Jonathan Taylor,TaylJo02,15,20,1.3,33,2.2,0
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Marlon Mack,MackMa00,5,31,6.2,16,3.2,0
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Nyheim Hines,HineNy00,4,5,1.3,13,3.3,2
2021_05_IND_BAL,202110110rav,2021,5,REG,IND,BAL,Carson Wentz,WentCa00,2,2,1,3,1.5,0
2021_06_TB_PHI,202110140phi,2021,6,REG,PHI,TB,Jalen Hurts,HurtJa00,10,38,3.8,6,0.6,1
2021_06_TB_PHI,202110140phi,2021,6,REG,PHI,TB,Miles Sanders,SandMi01,9,39,4.3,17,1.9,0
2021_06_TB_PHI,202110140phi,2021,6,REG,TB,PHI,Leonard Fournette,FourLe00,22,37,1.7,44,2,1
2021_06_TB_PHI,202110140phi,2021,6,REG,TB,PHI,Ronald Jones II,JoneRo01,5,10,2,10,2,0
2021_06_TB_PHI,202110140phi,2021,6,REG,TB,PHI,Tom Brady,BradTo00,4,1,0.3,0,0,0
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,James Robinson,RobiJa00,17,24,1.4,49,2.9,0
2021_06_MIA_JAX,202110170jax,2021,6,REG,JAX,MIA,Trevor Lawrence,LawrTr00,2,11,5.5,0,0,1
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Salvon Ahmed,AhmeSa01,7,6,0.9,16,2.3,0
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Malcolm Brown,BrowMa03,5,13,2.6,11,2.2,0
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Myles Gaskin,GaskMy00,5,3,0.6,6,1.2,0
2021_06_MIA_JAX,202110170jax,2021,6,REG,MIA,JAX,Tua Tagovailoa,TagoTu00,3,22,7.3,0,0,0
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Devonta Freeman,FreeDe00,9,31,3.4,22,2.4,0
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Latavius Murray,MurrLa00,9,29,3.2,15,1.7,2
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Le'Veon Bell,BellLe00,8,13,1.6,5,0.6,0
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Lamar Jackson,JackLa00,8,25,3.1,26,3.3,2
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Tyler Huntley,HuntTy01,3,7,2.3,3,1,0
2021_06_LAC_BAL,202110170rav,2021,6,REG,BAL,LAC,Devin Duvernay,DuveDe00,1,7,7,4,4,0
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Austin Ekeler,EkelAu00,6,2,0.3,5,0.8,0
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Joshua Kelley,KellJo01,4,1,0.3,6,1.5,0
2021_06_LAC_BAL,202110170rav,2021,6,REG,LAC,BAL,Justin Herbert,HerbJu00,2,1,0.5,11,5.5,0
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Chuba Hubbard,HubbCh01,16,23,1.4,38,2.4,0
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Sam Darnold,DarnSa00,4,48,12,0,0,0
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Royce Freeman,FreeRo00,1,2,2,1,1,0
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,D.J. Moore,MoorD.00,1,4,4,2,2,0
2021_06_MIN_CAR,202110170car,2021,6,REG,CAR,MIN,Tommy Tremble,TremTo00,1,0,0,0,0,0
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Dalvin Cook,CookDa01,29,69,2.4,71,2.4,2
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Alexander Mattison,MattAl01,3,3,1,7,2.3,1
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Kirk Cousins,CousKi00,2,16,8,0,0,0
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,C.J. Ham,HamxC.00,1,22,22,8,8,0
2021_06_MIN_CAR,202110170car,2021,6,REG,MIN,CAR,Adam Thielen,ThieAd00,1,0,0,2,2,0
2021_06_GB_CHI,202110170chi,2021,6,REG,CHI,GB,Khalil Herbert,HerbKh00,19,58,3.1,39,2.1,1
2021_06_GB_CHI,202110170chi,2021,6,REG,CHI,GB,Justin Fields,FielJu00,6,19,3.2,24,4,0
2021_06_GB_CHI,202110170chi,2021,6,REG,CHI,GB,Cole Kmet,KmetCo00,1,0,0,0,0,0
2021_06_GB_CHI,202110170chi,2021,6,REG,GB,CHI,Aaron Jones,JoneAa00,13,50,3.8,26,2,0
2021_06_GB_CHI,202110170chi,2021,6,REG,GB,CHI,AJ Dillon,DillAJ00,11,17,1.5,42,3.8,2
2021_06_GB_CHI,202110170chi,2021,6,REG,GB,CHI,Aaron Rodgers,RodgAa00,7,19,2.7,0,0,0
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,D'Andre Swift,SwifDA00,13,12,0.9,12,0.9,0
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,Jamaal Williams,WillJa06,4,7,1.8,4,1,0
2021_06_CIN_DET,202110170det,2021,6,REG,DET,CIN,Jared Goff,GoffJa00,1,0,0,1,1,0
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Joe Mixon,MixoJo00,18,20,1.1,74,4.1,1
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Trayveon Williams,WillTr06,6,5,0.8,8,1.3,0
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Joe Burrow,BurrJo01,5,15,3,5,1,1
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Chris Evans,EvanCh02,4,9,2.3,9,2.3,0
2021_06_CIN_DET,202110170det,2021,6,REG,CIN,DET,Brandon Allen,AlleBr00,3,-3,-1,0,0,0
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Jonathan Taylor,TaylJo02,14,62,4.4,83,5.9,1
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Marlon Mack,MackMa00,5,6,1.2,6,1.2,0
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Nyheim Hines,HineNy00,4,8,2,5,1.3,0
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Carson Wentz,WentCa00,2,0,0,1,0.5,0
2021_06_HOU_IND,202110170clt,2021,6,REG,IND,HOU,Michael Pittman Jr.,PittMi01,1,2,2,1,1,0
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Mark Ingram,IngrMa01,18,50,2.8,23,1.3,1
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Phillip Lindsay,LindPh00,7,37,5.3,2,0.3,0
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,David Johnson,JohnDa08,2,4,2,3,1.5,0
2021_06_HOU_IND,202110170clt,2021,6,REG,HOU,IND,Davis Mills,MillDa02,2,5,2.5,0,0,0
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Devontae Booker,BookDe00,12,22,1.8,19,1.6,0
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Daniel Jones,JoneDa05,3,3,1,1,0.3,0
2021_06_LA_NYG,202110170nyg,2021,6,REG,NYG,LA,Elijhaa Penny,PennEl00,3,8,2.7,7,2.3,0
2021_06_LA_NYG,202110170nyg,2021,6,REG,LA,NYG,Darrell Henderson,HendDa00,21,43,2,35,1.7,0
2021_06_LA_NYG,202110170nyg,2021,6,REG,LA,NYG,Sony Michel,MichSo00,9,17,1.9,25,2.8,1
2021_06_LA_NYG,202110170nyg,2021,6,REG,LA,NYG,Matthew Stafford,StafMa00,2,12,6,0,0,0
2021_06_LA_NYG,202110170nyg,2021,6,REG,LA,NYG,John Wolford,WolfJo00,2,-1,-0.5,0,0,0
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,Antonio Gibson,GibsAn00,10,23,2.3,21,2.1,1
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,J.D. McKissic,McKiJ.00,8,33,4.1,12,1.5,0
2021_06_KC_WAS,202110170was,2021,6,REG,WAS,KC,Jaret Patterson,PattJa01,1,4,4,1,1,0
2021_06_KC_WAS,202110170was,2021,6,REG,KC,WAS,Darrel Williams,WillDa10,21,39,1.9,23,1.1,0
2021_06_KC_WAS,202110170was,2021,6,REG,KC,WAS,Patrick Mahomes,MahoPa00,3,31,10.3,0,0,0
2021_06_KC_WAS,202110170was,2021,6,REG,KC,WAS,Jerick McKinnon,McKiJe00,3,7,2.3,3,1,0
2021_06_KC_WAS,202110170was,2021,6,REG,KC,WAS,Mecole Hardman,HardMe00,1,4,4,2,2,0
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Kareem Hunt,HuntKa00,14,41,2.9,25,1.8,1
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Baker Mayfield,MayfBa00,3,8,2.7,0,0,0
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,D'Ernest Johnson,JohnDE04,1,1,1,1,1,0
2021_06_ARI_CLE,202110170cle,2021,6,REG,CLE,ARI,Anthony Schwartz,SchwAn00,1,-3,-3,0,0,0
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,James Conner,ConnJa00,16,26,1.6,45,2.8,3
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,Kyler Murray,MurrKy00,7,5,0.7,1,0.1,0
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,Chase Edmonds,EdmoCh00,4,39,9.8,7,1.8,0
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,Jonathan Ward,WardJo00,4,8,2,6,1.5,0
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,Colt McCoy,McCoCo00,3,-3,-1,0,0,0
2021_06_ARI_CLE,202110170cle,2021,6,REG,ARI,CLE,Rondale Moore,MoorRo02,3,5,1.7,5,1.7,1
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Javonte Williams,WillJa10,11,34,3.1,19,1.7,2
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Melvin Gordon,GordMe00,10,30,3,20,2,1
2021_06_LV_DEN,202110170den,2021,6,REG,DEN,LV,Teddy Bridgewater,BridTe00,2,6,3,3,1.5,0
2021_06_LV_DEN,202110170den,2021,6,REG,LV,DEN,Josh Jacobs,JacoJo01,16,30,1.9,23,1.4,1
2021_06_LV_DEN,202110170den,2021,6,REG,LV,DEN,Kenyan Drake,DrakKe00,4,28,7,6,1.5,0
2021_06_LV_DEN,202110170den,2021,6,REG,LV,DEN,Derek Carr,CarrDe02,2,-1,-0.5,0,0,0
2021_06_LV_DEN,202110170den,2021,6,REG,LV,DEN,Jalen Richard,RichJa01,1,0,0,0,0,0
2021_06_DAL_NE,202110170nwe,2021,6,REG,NE,DAL,Damien Harris,HarrDa06,18,57,3.2,44,2.4,0
2021_06_DAL_NE,202110170nwe,2021,6,REG,NE,DAL,Rhamondre Stevenson,StevRh00,5,5,1,18,3.6,0
2021_06_DAL_NE,202110170nwe,2021,6,REG,NE,DAL,Mac Jones,JoneMa05,2,-4,-2,0,0,0
2021_06_DAL_NE,202110170nwe,2021,6,REG,NE,DAL,Nelson Agholor,AghoNe00,1,1,1,0,0,0
2021_06_DAL_NE,202110170nwe,2021,6,REG,NE,DAL,Brandon Bolden,BoldBr00,1,-1,-1,0,0,0
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Ezekiel Elliott,ElliEz00,17,48,2.8,21,1.2,0
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Tony Pollard,PollTo00,10,28,2.8,13,1.3,0
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Dak Prescott,PresDa01,3,10,3.3,0,0,0
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,CeeDee Lamb,LambCe00,1,2,2,0,0,0
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Najee Harris,HarrNa00,24,38,1.6,43,1.8,0
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Kalen Ballage,BallKa00,2,0,0,15,7.5,0
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Ben Roethlisberger,RoetBe00,2,-3,-1.5,0,0,0
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Eric Ebron,EbroEr00,1,1,1,0,0,0
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Diontae Johnson,JohnDi01,1,15,15,10,10,0
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Alex Collins,CollAl00,20,52,2.6,49,2.5,1
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,DeeJay Dallas,DallDe00,4,6,1.5,11,2.8,0
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Travis Homer,HomeTr00,2,12,6,15,7.5,0
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Geno Smith,SmitGe00,1,-1,-1,0,0,0
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,Derrick Henry,HenrDe00,20,47,2.4,96,4.8,1
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,Ryan Tannehill,TannRy00,2,1,0.5,2,1,1
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Josh Allen,AlleJo02,9,14,1.6,12,1.3,1
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Zack Moss,MossZa00,8,10,1.3,14,1.8,1
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Devin Singletary,SingDe00,5,6,1.2,21,4.2,1
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Isaiah McKenzie,McKeIs00,1,3,3,2,2,0
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,D'Ernest Johnson,JohnDE04,22,63,2.9,83,3.8,1
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Case Keenum,KeenCa00,4,1,0.3,6,1.5,0
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Demetric Felton,FeltDe00,2,6,3,7,3.5,0
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,John Kelly,KellJo00,2,7,3.5,6,3,0
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Johnny Stanton,StanJo02,2,2,1,3,1.5,0
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Anthony Schwartz,SchwAn00,1,-2,-2,0,0,0
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Melvin Gordon,GordMe00,8,6,0.8,12,1.5,0
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Javonte Williams,WillJa10,4,8,2,12,3,0
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Teddy Bridgewater,BridTe00,2,0,0,3,1.5,0
2021_07_CIN_BAL,202110240rav,2021,7,REG,BAL,CIN,Lamar Jackson,JackLa00,12,63,5.3,25,2.1,0
2021_07_CIN_BAL,202110240rav,2021,7,REG,BAL,CIN,Le'Veon Bell,BellLe00,5,1,0.2,4,0.8,0
2021_07_CIN_BAL,202110240rav,2021,7,REG,BAL,CIN,Devonta Freeman,FreeDe00,4,5,1.3,9,2.3,0
2021_07_CIN_BAL,202110240rav,2021,7,REG,BAL,CIN,Ty'Son Williams,WillTy01,2,5,2.5,5,2.5,0
2021_07_CIN_BAL,202110240rav,2021,7,REG,BAL,CIN,Devin Duvernay,DuveDe00,1,-2,-2,0,0,0
2021_07_CIN_BAL,202110240rav,2021,7,REG,CIN,BAL,Joe Mixon,MixoJo00,12,39,3.3,20,1.7,1
2021_07_CIN_BAL,202110240rav,2021,7,REG,CIN,BAL,Samaje Perine,PeriSa00,11,11,1,41,3.7,0
2021_07_CIN_BAL,202110240rav,2021,7,REG,CIN,BAL,Joe Burrow,BurrJo01,1,0,0,0,0,0
2021_07_WAS_GB,202110240gnb,2021,7,REG,GB,WAS,Aaron Jones,JoneAa00,6,9,1.5,10,1.7,0
2021_07_WAS_GB,202110240gnb,2021,7,REG,GB,WAS,AJ Dillon,DillAJ00,3,3,1,3,1,0
2021_07_WAS_GB,202110240gnb,2021,7,REG,GB,WAS,Kylin Hill,HillKy00,3,-1,-0.3,3,1,0
2021_07_WAS_GB,202110240gnb,2021,7,REG,GB,WAS,Aaron Rodgers,RodgAa00,2,2,1,15,7.5,0
2021_07_WAS_GB,202110240gnb,2021,7,REG,GB,WAS,Equanimeous St. Brown,St.BEq00,1,7,7,6,6,0
2021_07_WAS_GB,202110240gnb,2021,7,REG,WAS,GB,Antonio Gibson,GibsAn00,14,27,1.9,24,1.7,0
2021_07_WAS_GB,202110240gnb,2021,7,REG,WAS,GB,Taylor Heinicke,HeinTa00,10,92,9.2,3,0.3,0
2021_07_WAS_GB,202110240gnb,2021,7,REG,WAS,GB,J.D. McKissic,McKiJ.00,4,15,3.8,7,1.8,0
2021_07_WAS_GB,202110240gnb,2021,7,REG,WAS,GB,DeAndre Carter,CartDe02,1,27,27,0,0,0
2021_07_ATL_MIA,202110240mia,2021,7,REG,MIA,ATL,Myles Gaskin,GaskMy00,15,45,3,22,1.5,2
2021_07_ATL_MIA,202110240mia,2021,7,REG,MIA,ATL,Salvon Ahmed,AhmeSa01,7,15,2.1,11,1.6,1
2021_07_ATL_MIA,202110240mia,2021,7,REG,MIA,ATL,Tua Tagovailoa,TagoTu00,4,17,4.3,12,3,0
2021_07_ATL_MIA,202110240mia,2021,7,REG,MIA,ATL,Malcolm Brown,BrowMa03,3,6,2,4,1.3,1
2021_07_ATL_MIA,202110240mia,2021,7,REG,ATL,MIA,Cordarrelle Patterson,PattCo00,14,21,1.5,39,2.8,1
2021_07_ATL_MIA,202110240mia,2021,7,REG,ATL,MIA,Mike Davis,DaviMi01,4,3,0.8,7,1.8,1
2021_07_ATL_MIA,202110240mia,2021,7,REG,ATL,MIA,Matt Ryan,RyanMa00,3,-2,-0.7,2,0.7,0
2021_07_ATL_MIA,202110240mia,2021,7,REG,ATL,MIA,Wayne Gallman,GallWa00,1,0,0,2,2,0
2021_07_NYJ_NE,202110240nwe,2021,7,REG,NE,NYJ,Damien Harris,HarrDa06,14,76,5.4,30,2.1,0
2021_07_NYJ_NE,202110240nwe,2021,7,REG,NE,NYJ,J.J. Taylor,TaylJJ01,9,16,1.8,5,0.6,0
2021_07_NYJ_NE,202110240nwe,2021,7,REG,NE,NYJ,Brian Hoyer,HoyeBr00,3,-3,-1,0,0,0
2021_07_NYJ_NE,202110240nwe,2021,7,REG,NE,NYJ,Mac Jones,JoneMa05,3,19,6.3,0,0,0
2021_07_NYJ_NE,202110240nwe,2021,7,REG,NE,NYJ,Brandon Bolden,BoldBr00,2,0,0,0,0,0
