game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,carries,rushing_yards_before_contact,rushing_yards_before_contact_avg,rushing_yards_after_contact,rushing_yards_after_contact_avg,rushing_broken_tackles
2021_07_NYJ_NE,202110240nwe,2021,7,REG,NE,NYJ,Jonnu Smith,SmitJo01,1,4,4,1,1,0
2021_07_NYJ_NE,202110240nwe,2021,7,REG,NYJ,NE,Michael Carter,CartMi03,11,11,1,26,2.4,1
2021_07_NYJ_NE,202110240nwe,2021,7,REG,NYJ,NE,Ty Johnson,JohnTy02,5,5,1,1,0.2,0
2021_07_NYJ_NE,202110240nwe,2021,7,REG,NYJ,NE,Elijah Moore,MoorEl00,1,17,17,2,2,0
2021_07_CAR_NYG,202110240nyg,2021,7,REG,NYG,CAR,Devontae Booker,BookDe00,14,36,2.6,15,1.1,0
2021_07_CAR_NYG,202110240nyg,2021,7,REG,NYG,CAR,Elijhaa Penny,PennEl00,9,5,0.6,19,2.1,1
2021_07_CAR_NYG,202110240nyg,2021,7,REG,NYG,CAR,Daniel Jones,JoneDa05,8,25,3.1,3,0.4,0
2021_07_CAR_NYG,202110240nyg,2021,7,REG,CAR,NYG,Chuba Hubbard,HubbCh01,12,18,1.5,10,0.8,0
2021_07_CAR_NYG,202110240nyg,2021,7,REG,CAR,NYG,Royce Freeman,FreeRo00,3,11,3.7,7,2.3,0
2021_07_CAR_NYG,202110240nyg,2021,7,REG,CAR,NYG,Shi Smith,SmitSh03,1,-3,-3,0,0,0
2021_07_CAR_NYG,202110240nyg,2021,7,REG,CAR,NYG,Phillip Walker,WalkPh00,1,13,13,0,0,0
2021_07_KC_TEN,202110240oti,2021,7,REG,TEN,KC,Derrick Henry,HenrDe00,29,28,1,58,2,1
2021_07_KC_TEN,202110240oti,2021,7,REG,TEN,KC,Darrynton Evans,EvanDa02,2,2,1,5,2.5,0
2021_07_KC_TEN,202110240oti,2021,7,REG,TEN,KC,Ryan Tannehill,TannRy00,2,3,1.5,3,1.5,0
2021_07_KC_TEN,202110240oti,2021,7,REG,TEN,KC,Marcus Johnson,JohnMa07,1,1,1,4,4,0
2021_07_KC_TEN,202110240oti,2021,7,REG,TEN,KC,Logan Woodside,WoodLo00,1,-1,-1,0,0,0
2021_07_KC_TEN,202110240oti,2021,7,REG,KC,TEN,Patrick Mahomes,MahoPa00,6,34,5.7,1,0.2,0
2021_07_KC_TEN,202110240oti,2021,7,REG,KC,TEN,Darrel Williams,WillDa10,5,9,1.8,11,2.2,0
2021_07_KC_TEN,202110240oti,2021,7,REG,KC,TEN,Chad Henne,HennCh01,1,4,4,0,0,0
2021_07_KC_TEN,202110240oti,2021,7,REG,KC,TEN,Tyreek Hill,HillTy00,1,18,18,0,0,0
2021_07_DET_LA,202110240ram,2021,7,REG,LA,DET,Darrell Henderson,HendDa00,15,18,1.2,27,1.8,0
2021_07_DET_LA,202110240ram,2021,7,REG,LA,DET,Sony Michel,MichSo00,2,1,0.5,3,1.5,0
2021_07_DET_LA,202110240ram,2021,7,REG,LA,DET,Matthew Stafford,StafMa00,2,-2,-1,0,0,0
2021_07_DET_LA,202110240ram,2021,7,REG,DET,LA,D'Andre Swift,SwifDA00,13,25,1.9,23,1.8,1
2021_07_DET_LA,202110240ram,2021,7,REG,DET,LA,Jamaal Williams,WillJa06,12,25,2.1,32,2.7,1
2021_07_DET_LA,202110240ram,2021,7,REG,DET,LA,Jared Goff,GoffJa00,1,2,2,1,1,0
2021_07_DET_LA,202110240ram,2021,7,REG,DET,LA,C.J. Moore,MoorCJ01,1,28,28,0,0,0
2021_07_DET_LA,202110240ram,2021,7,REG,DET,LA,Kalif Raymond,RaymKa00,1,0,0,1,1,0
2021_07_PHI_LV,202110240rai,2021,7,REG,LV,PHI,Kenyan Drake,DrakKe00,14,36,2.6,33,2.4,0
2021_07_PHI_LV,202110240rai,2021,7,REG,LV,PHI,Josh Jacobs,JacoJo01,6,21,3.5,8,1.3,0
2021_07_PHI_LV,202110240rai,2021,7,REG,LV,PHI,Jalen Richard,RichJa01,4,2,0.5,6,1.5,0
2021_07_PHI_LV,202110240rai,2021,7,REG,LV,PHI,Derek Carr,CarrDe02,2,1,0.5,0,0,0
2021_07_PHI_LV,202110240rai,2021,7,REG,LV,PHI,Alec Ingold,IngoAl01,1,1,1,0,0,0
2021_07_PHI_LV,202110240rai,2021,7,REG,LV,PHI,Marcus Mariota,MariMa01,1,3,3,1,1,0
2021_07_PHI_LV,202110240rai,2021,7,REG,LV,PHI,Henry Ruggs III,RuggHe00,1,7,7,0,0,0
2021_07_PHI_LV,202110240rai,2021,7,REG,PHI,LV,Jalen Hurts,HurtJa00,13,56,4.3,5,0.4,0
2021_07_PHI_LV,202110240rai,2021,7,REG,PHI,LV,Boston Scott,ScotBo02,7,9,1.3,15,2.1,0
2021_07_PHI_LV,202110240rai,2021,7,REG,PHI,LV,Miles Sanders,SandMi01,6,16,2.7,14,2.3,0
2021_07_PHI_LV,202110240rai,2021,7,REG,PHI,LV,Kenneth Gainwell,GainKe00,5,11,2.2,9,1.8,0
2021_07_PHI_LV,202110240rai,2021,7,REG,PHI,LV,Jalen Reagor,ReagJa00,1,0,0,0,0,0
2021_07_HOU_ARI,202110240crd,2021,7,REG,ARI,HOU,Chase Edmonds,EdmoCh00,15,51,3.4,30,2,2
2021_07_HOU_ARI,202110240crd,2021,7,REG,ARI,HOU,James Conner,ConnJa00,10,40,4,24,2.4,2
2021_07_HOU_ARI,202110240crd,2021,7,REG,ARI,HOU,Kyler Murray,MurrKy00,6,10,1.7,0,0,0
2021_07_HOU_ARI,202110240crd,2021,7,REG,ARI,HOU,Eno Benjamin,BenjEn00,2,6,3,1,0.5,0
2021_07_HOU_ARI,202110240crd,2021,7,REG,ARI,HOU,Colt McCoy,McCoCo00,2,-1,-0.5,0,0,0
2021_07_HOU_ARI,202110240crd,2021,7,REG,ARI,HOU,Zach Ertz,ErtzZa00,1,4,4,0,0,0
2021_07_HOU_ARI,202110240crd,2021,7,REG,ARI,HOU,Jonathan Ward,WardJo00,1,7,7,0,0,0
2021_07_HOU_ARI,202110240crd,2021,7,REG,HOU,ARI,David Johnson,JohnDa08,7,21,3,4,0.6,1
2021_07_HOU_ARI,202110240crd,2021,7,REG,HOU,ARI,Mark Ingram,IngrMa01,6,8,1.3,1,0.2,0
2021_07_HOU_ARI,202110240crd,2021,7,REG,HOU,ARI,Phillip Lindsay,LindPh00,2,8,4,0,0,0
2021_07_CHI_TB,202110240tam,2021,7,REG,TB,CHI,Leonard Fournette,FourLe00,15,41,2.7,40,2.7,3
2021_07_CHI_TB,202110240tam,2021,7,REG,TB,CHI,Ronald Jones II,JoneRo01,10,45,4.5,18,1.8,1
2021_07_CHI_TB,202110240tam,2021,7,REG,TB,CHI,Ke'Shawn Vaughn,VaugKe00,5,13,2.6,14,2.8,2
2021_07_CHI_TB,202110240tam,2021,7,REG,TB,CHI,Jaelon Darden,DardJa00,1,10,10,1,1,0
2021_07_CHI_TB,202110240tam,2021,7,REG,CHI,TB,Khalil Herbert,HerbKh00,18,49,2.7,51,2.8,2
2021_07_CHI_TB,202110240tam,2021,7,REG,CHI,TB,Justin Fields,FielJu00,8,26,3.3,12,1.5,0
2021_07_CHI_TB,202110240tam,2021,7,REG,CHI,TB,Damien Williams,WillDa05,3,3,1,2,0.7,0
2021_07_IND_SF,202110240sfo,2021,7,REG,SF,IND,Elijah Mitchell,MitcEl00,18,58,3.2,49,2.7,2
2021_07_IND_SF,202110240sfo,2021,7,REG,SF,IND,Jamycal Hasty,HastJa02,3,1,0.3,0,0,0
2021_07_IND_SF,202110240sfo,2021,7,REG,SF,IND,Jimmy Garoppolo,GaroJi00,2,0,0,0,0,0
2021_07_IND_SF,202110240sfo,2021,7,REG,SF,IND,Brandon Aiyuk,AiyuBr00,1,0,0,3,3,0
2021_07_IND_SF,202110240sfo,2021,7,REG,IND,SF,Jonathan Taylor,TaylJo02,18,40,2.2,67,3.7,3
2021_07_IND_SF,202110240sfo,2021,7,REG,IND,SF,Nyheim Hines,HineNy00,8,7,0.9,7,0.9,0
2021_07_IND_SF,202110240sfo,2021,7,REG,IND,SF,Carson Wentz,WentCa00,4,15,3.8,8,2,0
2021_07_IND_SF,202110240sfo,2021,7,REG,IND,SF,Marlon Mack,MackMa00,3,1,0.3,3,1,0
2021_07_NO_SEA,202110250sea,2021,7,REG,SEA,NO,Alex Collins,CollAl00,16,15,0.9,20,1.3,1
2021_07_NO_SEA,202110250sea,2021,7,REG,SEA,NO,Rashaad Penny,PennRa00,6,3,0.5,6,1,0
2021_07_NO_SEA,202110250sea,2021,7,REG,SEA,NO,Geno Smith,SmitGe00,3,11,3.7,1,0.3,0
2021_07_NO_SEA,202110250sea,2021,7,REG,SEA,NO,Gerald Everett,EverGe00,1,7,7,5,5,0
2021_07_NO_SEA,202110250sea,2021,7,REG,SEA,NO,Travis Homer,HomeTr00,1,9,9,5,5,0
2021_07_NO_SEA,202110250sea,2021,7,REG,SEA,NO,Freddie Swain,SwaiFr00,1,6,6,2,2,0
2021_07_NO_SEA,202110250sea,2021,7,REG,NO,SEA,Alvin Kamara,KamaAl00,20,29,1.5,22,1.1,0
2021_07_NO_SEA,202110250sea,2021,7,REG,NO,SEA,Jameis Winston,WinsJa00,8,25,3.1,15,1.9,0
2021_07_NO_SEA,202110250sea,2021,7,REG,NO,SEA,Alex Armah,ArmaAl00,1,1,1,1,1,0
2021_07_NO_SEA,202110250sea,2021,7,REG,NO,SEA,Ty Montgomery,MontTy01,1,2,2,2,2,0
2021_07_NO_SEA,202110250sea,2021,7,REG,NO,SEA,Devine Ozigbo,OzigDe01,1,-3,-3,0,0,0
2021_08_GB_ARI,202110280crd,2021,8,REG,ARI,GB,Chase Edmonds,EdmoCh00,7,24,3.4,6,0.9,0
2021_08_GB_ARI,202110280crd,2021,8,REG,ARI,GB,Kyler Murray,MurrKy00,6,21,3.5,0,0,0
2021_08_GB_ARI,202110280crd,2021,8,REG,ARI,GB,James Conner,ConnJa00,5,14,2.8,8,1.6,0
2021_08_GB_ARI,202110280crd,2021,8,REG,ARI,GB,Rondale Moore,MoorRo02,2,1,0.5,0,0,0
2021_08_GB_ARI,202110280crd,2021,8,REG,GB,ARI,AJ Dillon,DillAJ00,16,35,2.2,43,2.7,2
2021_08_GB_ARI,202110280crd,2021,8,REG,GB,ARI,Aaron Jones,JoneAa00,15,35,2.3,24,1.6,0
2021_08_GB_ARI,202110280crd,2021,8,REG,GB,ARI,Aaron Rodgers,RodgAa00,2,2,1,1,0.5,0
2021_08_GB_ARI,202110280crd,2021,8,REG,GB,ARI,Amari Rodgers,RodgAm00,1,6,6,5,5,0
2021_08_CAR_ATL,202110310atl,2021,8,REG,ATL,CAR,Mike Davis,DaviMi01,9,27,3,17,1.9,0
2021_08_CAR_ATL,202110310atl,2021,8,REG,ATL,CAR,Cordarrelle Patterson,PattCo00,9,13,1.4,22,2.4,1
2021_08_CAR_ATL,202110310atl,2021,8,REG,ATL,CAR,Matt Ryan,RyanMa00,2,0,0,3,1.5,0
2021_08_CAR_ATL,202110310atl,2021,8,REG,CAR,ATL,Chuba Hubbard,HubbCh01,24,31,1.3,51,2.1,0
2021_08_CAR_ATL,202110310atl,2021,8,REG,CAR,ATL,Ameer Abdullah,AbduAm00,8,16,2,15,1.9,0
2021_08_CAR_ATL,202110310atl,2021,8,REG,CAR,ATL,Sam Darnold,DarnSa00,8,58,7.3,8,1,0
2021_08_CAR_ATL,202110310atl,2021,8,REG,CAR,ATL,Royce Freeman,FreeRo00,6,9,1.5,16,2.7,0
2021_08_CAR_ATL,202110310atl,2021,8,REG,CAR,ATL,Phillip Walker,WalkPh00,1,-1,-1,0,0,0
2021_08_MIA_BUF,202110310buf,2021,8,REG,BUF,MIA,Josh Allen,AlleJo02,8,36,4.5,19,2.4,2
2021_08_MIA_BUF,202110310buf,2021,8,REG,BUF,MIA,Zack Moss,MossZa00,8,8,1,11,1.4,0
2021_08_MIA_BUF,202110310buf,2021,8,REG,BUF,MIA,Devin Singletary,SingDe00,7,10,1.4,18,2.6,0
2021_08_MIA_BUF,202110310buf,2021,8,REG,MIA,BUF,Myles Gaskin,GaskMy00,12,20,1.7,16,1.3,0
2021_08_MIA_BUF,202110310buf,2021,8,REG,MIA,BUF,Salvon Ahmed,AhmeSa01,7,5,0.7,17,2.4,1
2021_08_MIA_BUF,202110310buf,2021,8,REG,MIA,BUF,Tua Tagovailoa,TagoTu00,4,7,1.8,3,0.8,0
2021_08_SF_CHI,202110310chi,2021,8,REG,CHI,SF,Khalil Herbert,HerbKh00,23,32,1.4,40,1.7,4
2021_08_SF_CHI,202110310chi,2021,8,REG,CHI,SF,Justin Fields,FielJu00,10,57,5.7,46,4.6,2
2021_08_SF_CHI,202110310chi,2021,8,REG,CHI,SF,Damien Williams,WillDa05,2,-3,-1.5,0,0,0
2021_08_SF_CHI,202110310chi,2021,8,REG,CHI,SF,Ryan Nall,NallRy00,1,0,0,4,4,0
2021_08_SF_CHI,202110310chi,2021,8,REG,SF,CHI,Elijah Mitchell,MitcEl00,18,42,2.3,95,5.3,0
2021_08_SF_CHI,202110310chi,2021,8,REG,SF,CHI,Jimmy Garoppolo,GaroJi00,5,3,0.6,1,0.2,0
2021_08_SF_CHI,202110310chi,2021,8,REG,SF,CHI,Jamycal Hasty,HastJa02,3,0,0,4,1.3,0
2021_08_PIT_CLE,202110310cle,2021,8,REG,CLE,PIT,Nick Chubb,ChubNi00,16,30,1.9,31,1.9,0
2021_08_PIT_CLE,202110310cle,2021,8,REG,CLE,PIT,D'Ernest Johnson,JohnDE04,4,15,3.8,7,1.8,0
2021_08_PIT_CLE,202110310cle,2021,8,REG,CLE,PIT,Demetric Felton,FeltDe00,1,1,1,2,2,0
2021_08_PIT_CLE,202110310cle,2021,8,REG,CLE,PIT,Jarvis Landry,LandJa00,1,1,1,4,4,1
2021_08_PIT_CLE,202110310cle,2021,8,REG,CLE,PIT,Baker Mayfield,MayfBa00,1,5,5,0,0,0
2021_08_PIT_CLE,202110310cle,2021,8,REG,PIT,CLE,Najee Harris,HarrNa00,26,49,1.9,42,1.6,1
2021_08_PIT_CLE,202110310cle,2021,8,REG,PIT,CLE,Chase Claypool,ClayCh01,2,16,8,0,0,0
2021_08_PIT_CLE,202110310cle,2021,8,REG,PIT,CLE,Kalen Ballage,BallKa00,1,-3,-3,0,0,0
2021_08_PIT_CLE,202110310cle,2021,8,REG,PIT,CLE,Ray-Ray McCloud,McClRa00,1,10,10,0,0,0
2021_08_PIT_CLE,202110310cle,2021,8,REG,PIT,CLE,Anthony McFarland Jr.,McFaAn00,1,0,0,1,1,0
2021_08_PIT_CLE,202110310cle,2021,8,REG,PIT,CLE,Ben Roethlisberger,RoetBe00,1,0,0,0,0,0
2021_08_PHI_DET,202110310det,2021,8,REG,DET,PHI,D'Andre Swift,SwifDA00,12,19,1.6,8,0.7,2
2021_08_PHI_DET,202110310det,2021,8,REG,DET,PHI,Godwin Igwebuike,IgweGo00,3,14,4.7,4,1.3,0
2021_08_PHI_DET,202110310det,2021,8,REG,DET,PHI,Jermar Jefferson,JeffJe00,2,3,1.5,3,1.5,0
2021_08_PHI_DET,202110310det,2021,8,REG,DET,PHI,David Blough,BlouDa00,1,2,2,4,4,0
2021_08_PHI_DET,202110310det,2021,8,REG,PHI,DET,Kenneth Gainwell,GainKe00,13,2,0.2,25,1.9,2
2021_08_PHI_DET,202110310det,2021,8,REG,PHI,DET,Jordan Howard,HowaJo00,12,28,2.3,29,2.4,2
2021_08_PHI_DET,202110310det,2021,8,REG,PHI,DET,Boston Scott,ScotBo02,12,45,3.8,15,1.3,0
2021_08_PHI_DET,202110310det,2021,8,REG,PHI,DET,Jalen Hurts,HurtJa00,7,49,7,22,3.1,2
2021_08_PHI_DET,202110310det,2021,8,REG,PHI,DET,Jalen Reagor,ReagJa00,2,21,10.5,0,0,0
2021_08_LA_HOU,202110310htx,2021,8,REG,HOU,LA,Scottie Phillips,PhilSc01,5,8,1.6,3,0.6,0
2021_08_LA_HOU,202110310htx,2021,8,REG,HOU,LA,Rex Burkhead,BurkRe00,4,10,2.5,11,2.8,0
2021_08_LA_HOU,202110310htx,2021,8,REG,HOU,LA,Phillip Lindsay,LindPh00,3,2,0.7,6,2,0
2021_08_LA_HOU,202110310htx,2021,8,REG,HOU,LA,David Johnson,JohnDa08,2,0,0,4,2,0
2021_08_LA_HOU,202110310htx,2021,8,REG,LA,HOU,Darrell Henderson,HendDa00,14,58,4.1,32,2.3,0
2021_08_LA_HOU,202110310htx,2021,8,REG,LA,HOU,Sony Michel,MichSo00,9,32,3.6,10,1.1,0
2021_08_LA_HOU,202110310htx,2021,8,REG,LA,HOU,Buddy Howell,HoweGr00,5,9,1.8,2,0.4,0
2021_08_LA_HOU,202110310htx,2021,8,REG,LA,HOU,Robert Woods,WoodRo02,3,21,7,1,0.3,0
2021_08_TEN_IND,202110310clt,2021,8,REG,IND,TEN,Jonathan Taylor,TaylJo02,16,38,2.4,32,2,0
2021_08_TEN_IND,202110310clt,2021,8,REG,IND,TEN,Carson Wentz,WentCa00,3,7,2.3,4,1.3,0
2021_08_TEN_IND,202110310clt,2021,8,REG,IND,TEN,Nyheim Hines,HineNy00,1,0,0,2,2,0
2021_08_TEN_IND,202110310clt,2021,8,REG,TEN,IND,Derrick Henry,HenrDe00,28,13,0.5,55,2,0
2021_08_TEN_IND,202110310clt,2021,8,REG,TEN,IND,Ryan Tannehill,TannRy00,2,23,11.5,3,1.5,0
2021_08_TEN_IND,202110310clt,2021,8,REG,TEN,IND,Logan Woodside,WoodLo00,1,-1,-1,0,0,0
2021_08_CIN_NYJ,202110310nyj,2021,8,REG,NYJ,CIN,Michael Carter,CartMi03,15,51,3.4,26,1.7,0
2021_08_CIN_NYJ,202110310nyj,2021,8,REG,NYJ,CIN,Mike White,WhitMi01,5,-3,-0.6,2,0.4,0
2021_08_CIN_NYJ,202110310nyj,2021,8,REG,NYJ,CIN,Ty Johnson,JohnTy02,4,8,2,7,1.8,0
2021_08_CIN_NYJ,202110310nyj,2021,8,REG,NYJ,CIN,Elijah Moore,MoorEl00,1,4,4,0,0,0
2021_08_CIN_NYJ,202110310nyj,2021,8,REG,NYJ,CIN,La'Mical Perine,PeriLa00,1,2,2,1,1,0
2021_08_CIN_NYJ,202110310nyj,2021,8,REG,NYJ,CIN,Jeff Smith,SmitJe03,1,-1,-1,0,0,0
2021_08_CIN_NYJ,202110310nyj,2021,8,REG,CIN,NYJ,Joe Mixon,MixoJo00,14,19,1.4,14,1,1
2021_08_CIN_NYJ,202110310nyj,2021,8,REG,CIN,NYJ,Joe Burrow,BurrJo01,1,-1,-1,0,0,0
2021_08_CIN_NYJ,202110310nyj,2021,8,REG,CIN,NYJ,Ja'Marr Chase,ChasJa00,1,9,9,0,0,0
2021_08_NE_LAC,202110310sdg,2021,8,REG,LAC,NE,Austin Ekeler,EkelAu00,11,27,2.5,37,3.4,1
2021_08_NE_LAC,202110310sdg,2021,8,REG,LAC,NE,Larry Rountree,RounLa00,4,5,1.3,6,1.5,0
2021_08_NE_LAC,202110310sdg,2021,8,REG,LAC,NE,Justin Jackson,JackJu01,3,73,24.3,6,2,0
2021_08_NE_LAC,202110310sdg,2021,8,REG,LAC,NE,Justin Herbert,HerbJu00,2,9,4.5,0,0,0
2021_08_NE_LAC,202110310sdg,2021,8,REG,NE,LAC,Damien Harris,HarrDa06,23,44,1.9,36,1.6,2
2021_08_NE_LAC,202110310sdg,2021,8,REG,NE,LAC,Rhamondre Stevenson,StevRh00,8,16,2,9,1.1,0
2021_08_NE_LAC,202110310sdg,2021,8,REG,NE,LAC,Brandon Bolden,BoldBr00,4,16,4,10,2.5,0
2021_08_NE_LAC,202110310sdg,2021,8,REG,NE,LAC,Mac Jones,JoneMa05,4,6,1.5,4,1,0
2021_08_JAX_SEA,202110310sea,2021,8,REG,SEA,JAX,Alex Collins,CollAl00,10,23,2.3,21,2.1,2
2021_08_JAX_SEA,202110310sea,2021,8,REG,SEA,JAX,Rashaad Penny,PennRa00,7,4,0.6,3,0.4,0
2021_08_JAX_SEA,202110310sea,2021,8,REG,SEA,JAX,Travis Homer,HomeTr00,4,3,0.8,6,1.5,0
2021_08_JAX_SEA,202110310sea,2021,8,REG,SEA,JAX,Geno Smith,SmitGe00,2,1,0.5,7,3.5,0
2021_08_JAX_SEA,202110310sea,2021,8,REG,SEA,JAX,DeeJay Dallas,DallDe00,1,1,1,5,5,0
2021_08_JAX_SEA,202110310sea,2021,8,REG,SEA,JAX,Gerald Everett,EverGe00,1,-5,-5,0,0,0
2021_08_JAX_SEA,202110310sea,2021,8,REG,JAX,SEA,Carlos Hyde,HydeCa00,9,15,1.7,17,1.9,1
2021_08_JAX_SEA,202110310sea,2021,8,REG,JAX,SEA,James Robinson,RobiJa00,4,10,2.5,12,3,1
2021_08_JAX_SEA,202110310sea,2021,8,REG,JAX,SEA,Trevor Lawrence,LawrTr00,3,3,1,8,2.7,0
2021_08_JAX_SEA,202110310sea,2021,8,REG,JAX,SEA,Dare Ogunbowale,OgunDa00,2,5,2.5,4,2,0
2021_08_JAX_SEA,202110310sea,2021,8,REG,JAX,SEA,Laviska Shenault Jr.,ShenLa00,1,5,5,3,3,0
2021_08_WAS_DEN,202110310den,2021,8,REG,DEN,WAS,Melvin Gordon,GordMe00,10,21,2.1,26,2.6,1
2021_08_WAS_DEN,202110310den,2021,8,REG,DEN,WAS,Javonte Williams,WillJa10,9,18,2,17,1.9,1
2021_08_WAS_DEN,202110310den,2021,8,REG,DEN,WAS,Teddy Bridgewater,BridTe00,1,1,1,0,0,0
2021_08_WAS_DEN,202110310den,2021,8,REG,DEN,WAS,Jerry Jeudy,JeudJe00,1,0,0,0,0,0
2021_08_WAS_DEN,202110310den,2021,8,REG,WAS,DEN,Jaret Patterson,PattJa01,11,25,2.3,21,1.9,0
2021_08_WAS_DEN,202110310den,2021,8,REG,WAS,DEN,Antonio Gibson,GibsAn00,8,27,3.4,7,0.9,0
2021_08_WAS_DEN,202110310den,2021,8,REG,WAS,DEN,J.D. McKissic,McKiJ.00,3,4,1.3,6,2,1
2021_08_WAS_DEN,202110310den,2021,8,REG,WAS,DEN,Taylor Heinicke,HeinTa00,1,7,7,3,3,0
2021_08_WAS_DEN,202110310den,2021,8,REG,WAS,DEN,Terry McLaurin,McLaTe00,1,7,7,5,5,0
2021_08_TB_NO,202110310nor,2021,8,REG,NO,TB,Alvin Kamara,KamaAl00,19,41,2.2,20,1.1,2
2021_08_TB_NO,202110310nor,2021,8,REG,NO,TB,Mark Ingram,IngrMa01,6,9,1.5,18,3,1
2021_08_TB_NO,202110310nor,2021,8,REG,NO,TB,Jameis Winston,WinsJa00,4,36,9,4,1,2
2021_08_TB_NO,202110310nor,2021,8,REG,NO,TB,Trevor Siemian,SiemTr00,2,2,1,0,0,0
2021_08_TB_NO,202110310nor,2021,8,REG,NO,TB,Deonte Harris,HarrDe07,1,20,20,2,2,0
2021_08_TB_NO,202110310nor,2021,8,REG,TB,NO,Leonard Fournette,FourLe00,8,17,2.1,9,1.1,0
2021_08_TB_NO,202110310nor,2021,8,REG,TB,NO,Ronald Jones II,JoneRo01,3,7,2.3,6,2,0
2021_08_TB_NO,202110310nor,2021,8,REG,TB,NO,Giovani Bernard,BernGi00,2,23,11.5,7,3.5,0
2021_08_TB_NO,202110310nor,2021,8,REG,TB,NO,Tom Brady,BradTo00,1,1,1,1,1,0
2021_08_DAL_MIN,202110310min,2021,8,REG,MIN,DAL,Dalvin Cook,CookDa01,18,37,2.1,41,2.3,4
2021_08_DAL_MIN,202110310min,2021,8,REG,MIN,DAL,Kirk Cousins,CousKi00,3,15,5,3,1,0
2021_08_DAL_MIN,202110310min,2021,8,REG,MIN,DAL,Alexander Mattison,MattAl01,2,2,1,3,1.5,0
2021_08_DAL_MIN,202110310min,2021,8,REG,MIN,DAL,C.J. Ham,HamxC.00,1,0,0,0,0,0
2021_08_DAL_MIN,202110310min,2021,8,REG,DAL,MIN,Ezekiel Elliott,ElliEz00,16,26,1.6,24,1.5,1
2021_08_DAL_MIN,202110310min,2021,8,REG,DAL,MIN,Tony Pollard,PollTo00,7,11,1.6,15,2.1,1
2021_08_DAL_MIN,202110310min,2021,8,REG,DAL,MIN,Cooper Rush,RushCo00,1,2,2,0,0,0
2021_08_NYG_KC,202111010kan,2021,8,REG,KC,NYG,Darrel Williams,WillDa10,13,31,2.4,18,1.4,0
2021_08_NYG_KC,202111010kan,2021,8,REG,KC,NYG,Derrick Gore,GoreDe00,11,32,2.9,16,1.5,0
2021_08_NYG_KC,202111010kan,2021,8,REG,KC,NYG,Patrick Mahomes,MahoPa00,3,10,3.3,0,0,0
2021_08_NYG_KC,202111010kan,2021,8,REG,NYG,KC,Devontae Booker,BookDe00,15,37,2.5,23,1.5,0
2021_08_NYG_KC,202111010kan,2021,8,REG,NYG,KC,Daniel Jones,JoneDa05,5,10,2,2,0.4,0
2021_09_NYJ_IND,202111040clt,2021,9,REG,IND,NYJ,Jonathan Taylor,TaylJo02,19,56,2.9,116,6.1,2
2021_09_NYJ_IND,202111040clt,2021,9,REG,IND,NYJ,Nyheim Hines,HineNy00,6,29,4.8,45,7.5,0
2021_09_NYJ_IND,202111040clt,2021,9,REG,IND,NYJ,Carson Wentz,WentCa00,4,11,2.8,2,0.5,0
2021_09_NYJ_IND,202111040clt,2021,9,REG,IND,NYJ,Sam Ehlinger,EhliSa00,1,1,1,0,0,0
2021_09_NYJ_IND,202111040clt,2021,9,REG,NYJ,IND,Michael Carter,CartMi03,13,33,2.5,16,1.2,1
2021_09_NYJ_IND,202111040clt,2021,9,REG,NYJ,IND,Josh Johnson,JohnJo05,4,18,4.5,0,0,0
2021_09_NYJ_IND,202111040clt,2021,9,REG,NYJ,IND,Ty Johnson,JohnTy02,4,17,4.3,4,1,0
