player,team,pass_attempts,batted_balls,throwaways,spikes,drops,drop_pct,bad_throws,bad_throw_pct,on_tgt_throws,on_tgt_pct,season,pfr_id,pocket_time,times_blitzed,times_hurried,times_hit,times_pressured,pressure_pct,rpo_plays,rpo_yards,rpo_pass_att,rpo_pass_yards,rpo_rush_att,rpo_rush_yards,pa_pass_att,pa_pass_yards
Jameis Winston,TB,626,11,22,2,23,3.8,124,20.6,421,69.9,2019,WinsJa00,2.5,241,60,54,161,22.9,9,82,8,80,1,2,107,1133
Dak Prescott,DAL,596,9,14,1,36,6.2,86,14.8,451,77.6,2019,PresDa01,2.6,155,40,57,120,18.8,54,453,45,383,9,70,138,1239
Jared Goff,LAR,626,17,15,1,27,4.4,123,20.2,437,71.6,2019,GoffJa00,2.6,219,52,48,122,18.5,2,3,0,0,2,3,194,1564
Philip Rivers,LAC,591,13,16,3,25,4.4,88,15.4,439,76.7,2019,RivePh00,2.5,114,40,56,130,20.6,36,403,36,403,0,0,94,861
Matt Ryan,ATL,616,19,27,1,17,2.9,86,14.6,443,75.3,2019,RyanMa00,2.5,199,54,62,164,23.9,31,253,31,253,0,0,113,827
Russell Wilson,SEA,516,9,20,3,17,3.4,91,18.5,376,76.3,2019,WilsRu00,2.5,221,71,57,176,28.9,51,377,38,344,9,33,144,1059
Tom Brady,NE,613,6,40,0,34,5.9,118,20.6,419,73.1,2019,BradTo00,2.5,198,55,37,119,18.5,21,119,21,119,0,0,126,980
Derek Carr,OAK,513,9,28,2,25,5.2,53,11,399,82.6,2019,CarrDe02,2.5,107,67,17,113,20.3,18,120,17,108,1,12,92,709
Carson Wentz,PHI,607,16,10,1,28,4.7,106,17.8,431,72.3,2019,WentCa00,2.4,184,67,53,157,23.4,80,447,68,396,7,51,171,1062
Patrick Mahomes,KC,484,6,19,0,25,5.4,85,18.3,359,77.2,2019,MahoPa00,2.5,108,54,34,105,20,71,497,64,469,6,28,123,908
Aaron Rodgers,GB,569,3,31,1,24,4.5,114,21.2,401,74.7,2019,RodgAa00,2.6,154,57,45,138,21.9,32,107,30,107,0,0,135,966
Jimmy Garoppolo,SF,476,6,7,2,28,6,64,13.7,377,80.7,2019,GaroJi00,2.4,201,41,32,109,20.8,24,349,23,349,0,0,133,1438
Deshaun Watson,HOU,495,6,15,2,21,4.4,80,16.7,367,76.8,2019,WatsDe00,2.5,167,47,39,130,22.3,93,637,65,517,25,120,118,813
Baker Mayfield,CLE,534,20,19,2,30,5.8,93,18.1,362,70.6,2019,MayfBa00,2.3,211,65,24,129,21.8,60,470,58,471,1,-1,134,1128
Kyler Murray,ARI,542,18,24,4,17,3.3,92,17.9,378,73.5,2019,MurrKy00,2.3,151,63,16,127,20.6,108,780,70,536,33,244,150,938
Kirk Cousins,MIN,444,9,24,0,17,4,65,15.5,332,79,2019,CousKi00,2.7,107,48,30,106,22,1,46,1,46,0,0,130,1235
Ryan Fitzpatrick,MIA,502,15,7,3,28,5.7,87,17.7,358,72.8,2019,FitzRy00,2.3,192,48,66,154,26.7,15,75,13,75,0,0,77,564
Andy Dalton,CIN,528,14,17,7,27,5.4,92,18.3,362,71.8,2019,DaltAn00,2.3,188,36,24,97,16.9,38,206,33,198,5,8,116,692
Kyle Allen,CAR,489,14,25,1,28,6,77,16.6,353,76.2,2019,AlleKy00,2.4,131,50,28,124,22.4,56,446,52,439,2,7,118,787
Gardner Minshew II,JAX,470,8,18,1,24,5.3,84,18.6,332,73.6,2019,MinsGa00,2.4,147,55,29,117,21.2,19,197,16,194,2,3,70,658
Mitchell Trubisky,CHI,516,8,7,3,28,5.5,93,18.4,377,74.5,2019,TrubMi00,2.3,140,56,32,126,21.9,40,203,26,132,14,71,105,692
Lamar Jackson,BAL,401,12,11,2,14,3.6,68,17.5,295,76,2019,JackLa00,2.6,138,31,21,75,16.2,173,1259,77,588,92,671,163,892
Josh Allen,BUF,461,10,25,3,31,7.2,88,20.3,317,73.2,2019,AlleJo02,2.3,201,45,43,126,23.2,42,267,32,240,8,27,105,787
Daniel Jones,NYG,459,6,12,0,17,3.8,80,17.9,318,71.1,2019,JoneDa05,2.5,131,48,66,152,29,37,325,28,297,5,28,93,639
Sam Darnold,NYJ,441,10,23,2,25,6,74,17.8,313,75.2,2019,DarnSa00,2.5,166,63,39,135,28,35,241,32,235,2,6,96,675
Drew Brees,NO,378,4,9,5,13,3.6,39,10.7,306,84.1,2019,BreeDr00,2.3,114,25,17,54,13.8,2,27,2,27,0,0,54,492
Jacoby Brissett,IND,447,12,21,3,24,5.7,78,18.4,315,74.5,2019,BrisJa00,2.6,135,56,54,137,27,60,343,50,305,9,38,126,827
Ryan Tannehill,TEN,286,6,5,3,9,3.2,35,12.6,225,80.9,2019,TannRy00,2.6,104,25,24,80,24.1,7,90,5,85,2,5,84,1095
Matthew Stafford,DET,291,5,5,2,9,3.2,59,20.8,201,70.8,2019,StafMa00,2.4,87,23,20,61,19.1,14,90,8,52,5,38,74,672
Joe Flacco,DEN,262,9,12,1,15,6,40,16.1,194,77.9,2019,FlacJo00,2.4,76,41,14,81,27.6,4,16,4,16,0,0,41,287
Mason Rudolph,PIT,283,4,14,0,16,5.9,54,20.1,192,71.4,2019,RudoMa00,2.6,113,35,30,80,26,14,89,13,88,1,1,42,165
Case Keenum,WAS,247,6,7,2,12,5,41,17.2,173,72.7,2019,KeenCa00,2.5,64,35,27,77,29.1,14,51,14,51,0,0,51,425
Teddy Bridgewater,NO,196,4,9,0,16,8.6,22,11.8,152,81.3,2019,BridTe00,2.5,46,22,10,44,20,0,0,0,0,0,0,34,360
Dwayne Haskins,WAS,203,4,6,1,14,7.1,38,19.4,145,74,2019,HaskDw00,2.6,75,30,17,76,31.1,7,35,6,35,0,0,45,335
Marcus Mariota,TEN,160,2,9,2,10,6.7,31,20.8,107,71.8,2019,MariMa01,2.4,57,23,12,60,30.3,19,165,14,147,5,18,49,473
Devlin Hodges,PIT,160,2,15,0,9,6.2,28,19.3,112,77.2,2019,HodgDe00,2.5,73,15,13,43,23.5,14,67,12,68,2,-1,22,116
Eli Manning,NYG,147,4,4,0,4,2.8,28,19.6,106,74.1,2019,MannEl00,2.4,37,10,8,23,15,14,112,14,112,0,0,37,282
Drew Lock,DEN,156,1,4,0,9,5.9,27,17.8,111,73,2019,LockDr00,2.6,47,16,18,39,22.7,13,91,12,91,0,0,35,284
David Blough,DET,174,6,6,0,8,4.8,43,25.6,101,60.1,2019,BlouDa00,2.6,63,18,12,44,22.7,3,0,2,0,0,0,37,220
Nick Foles,JAX,117,2,5,0,4,3.6,13,11.6,88,78.6,2019,FoleNi00,2.3,27,7,5,20,15.7,6,36,5,23,1,13,15,92
Jeff Driskel,DET,105,2,5,2,3,3.1,23,23.5,68,69.4,2019,DrisJe00,2.6,26,18,15,44,34.4,8,40,0,0,8,40,21,44
Matt Moore,KC,91,3,1,1,3,3.4,15,16.9,68,76.4,2019,MoorMa01,2.4,21,6,11,25,25,14,137,13,137,0,0,33,343
Matt Schaub,ATL,67,0,1,2,0,0,10,15.6,50,78.1,2019,SchaMa00,2.2,17,2,6,10,14.5,2,0,2,0,0,0,13,143
Cam Newton,CAR,89,2,2,1,3,3.5,26,30.2,54,62.8,2019,NewtCa00,2.2,43,12,5,23,24,15,116,12,116,2,0,24,195
Josh Rosen,MIA,109,7,1,0,8,7.4,24,22.2,73,67.6,2019,RoseJo01,2.4,28,16,15,47,36.7,11,26,10,26,0,0,20,40
Brandon Allen,DEN,84,2,9,0,3,4,18,24,51,68,2019,AlleBr00,2.3,30,5,4,18,18.4,8,25,7,14,1,11,25,273
Ryan Finley,CIN,87,2,3,0,4,4.8,19,22.6,52,61.9,2019,FinlRy00,2.7,40,19,7,37,35.6,3,1,2,0,1,1,16,131
Chase Daniel,CHI,64,1,0,0,4,6.3,9,14.1,51,79.7,2019,DaniCh00,2.5,12,8,5,20,27.8,4,26,4,26,0,0,15,82
Luke Falk,NYJ,73,3,2,0,4,5.6,11,15.5,53,74.6,2019,FalkLu00,2.4,33,12,9,37,41.6,3,22,3,22,0,0,16,113
Brian Hoyer,IND,65,0,1,0,3,4.7,14,21.9,45,70.3,2019,HoyeBr00,2.5,30,7,7,19,26.4,3,30,3,30,0,0,10,80
Matt Barkley,BUF,51,3,0,1,5,10,9,18,34,68,2019,BarkMa00,2.2,24,2,1,5,9.4,0,0,0,0,0,0,10,106
Ben Roethlisberger,PIT,62,2,0,0,7,11.3,12,19.4,44,71,2019,RoetBe00,2.3,17,14,2,18,27.7,0,0,0,0,0,0,1,8
Will Grier,CAR,52,1,3,0,2,4.1,11,22.4,31,63.3,2019,GrieWi00,2.4,9,12,2,20,31.7,2,0,2,0,0,0,7,60
Robert Griffin III,BAL,38,2,1,0,0,0,6,16.2,27,73,2019,GrifRo01,2.5,24,0,4,9,20.5,16,69,8,42,6,27,14,42
A.J. McCarron,HOU,37,0,5,0,0,0,7,21.9,25,78.1,2019,McCaA.00,2.8,15,8,2,15,31.9,2,7,2,7,0,0,8,36
Sean Mannion,MIN,21,2,0,0,3,14.3,3,14.3,16,76.2,2019,MannSe00,2.5,3,8,3,11,52.4,0,0,0,0,0,0,2,11
Colt McCoy,WAS,27,1,0,0,0,0,6,22.2,20,74.1,2019,McCoCo00,2.4,7,3,3,12,34.3,0,0,0,0,0,0,6,40
Mike Glennon,OAK,10,0,0,0,0,0,3,30,7,70,2019,GlenMi00,2.5,4,0,2,2,20,0,0,0,0,0,0,0,0
Taysom Hill,NO,6,0,0,0,0,0,1,16.7,3,50,2019,HillTa00,2.3,1,1,0,2,22.2,10,28,0,0,9,28,10,0
Brett Hundley,ARI,11,0,0,0,1,9.1,1,9.1,8,72.7,2019,HundBr00,2.5,4,0,0,2,13.3,4,34,2,28,1,6,3,28
Julian Edelman,NE,2,0,0,0,0,0,0,0,2,100,2019,EdelJu00,3.7,0,0,1,1,50,7,15,1,15,0,0,40,15
Courtland Sutton,DEN,1,0,0,0,0,0,0,0,1,100,2019,SuttCo00,4.3,1,0,0,0,0,3,0,0,0,0,0,14,0
Jaylen Samuels,PIT,5,0,0,0,0,0,1,20,4,80,2019,SamuJa00,1.2,3,0,1,1,20,12,47,1,0,10,47,5,0
Emmanuel Sanders,2TM,1,0,0,0,0,0,0,0,1,100,2019,SandEm00,NA,0,0,0,0,0,4,0,0,0,0,0,24,35
James White,NE,1,0,0,0,0,0,0,0,1,100,2019,WhitJa02,2.8,0,0,0,0,0,5,1,0,0,3,1,8,0
Tyrod Taylor,LAC,6,0,0,0,1,16.7,1,16.7,5,83.3,2019,TaylTy00,2.1,1,0,0,0,0,3,-1,1,-2,2,1,5,12
John Brown,BUF,1,0,0,0,0,0,0,0,1,100,2019,BrowJo02,3.9,0,0,0,0,0,10,0,0,0,0,0,31,28
Johnny Hekker,LAR,3,0,0,0,0,0,0,0,0,0,2019,HekkJo00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Erickson,CIN,1,0,0,0,0,0,0,0,1,100,2019,EricAl01,3.8,0,0,0,0,0,6,26,1,26,0,0,12,26
Andy Lee,ARI,1,0,0,0,0,0,0,0,0,0,2019,LeexAn20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh McCown,PHI,5,1,0,0,1,20,0,0,4,80,2019,McCoJo01,1.9,0,0,0,0,0,1,13,1,13,0,0,1,13
Odell Beckham Jr.,CLE,2,0,0,0,0,0,0,0,2,100,2019,BeckOd00,2.3,0,0,0,0,0,18,0,0,0,0,0,42,0
Albert Wilson,MIA,2,0,0,0,0,0,1,50,1,50,2019,WilsAl02,2.3,3,0,0,1,33.3,9,52,1,20,3,32,8,20
Danny Amendola,DET,1,0,0,0,0,0,0,0,1,100,2019,AmenDa00,4.1,1,0,0,0,0,2,19,1,19,0,0,15,19
Ryan Griffin,TB,4,0,1,0,0,0,1,33.3,2,66.7,2019,GrifRy01,2.4,2,1,0,1,25,0,0,0,0,0,0,0,0
Logan Cooke,JAX,2,0,0,0,0,0,0,0,0,0,2019,CookLo00,0,0,0,0,1,33.3,0,0,0,0,0,0,0,0
Dante Pettis,SF,1,0,0,0,0,0,0,0,1,100,2019,PettDa00,1.2,0,0,0,0,0,2,0,0,0,0,0,1,0
Tim Boyle,GB,4,0,0,0,0,0,1,25,3,75,2019,BoylTi00,1.7,0,0,1,1,25,1,7,1,7,0,0,2,12
Jarrett Stidham,NE,4,0,0,0,0,0,2,50,2,50,2019,StidJa00,2.4,2,0,0,1,20,0,0,0,0,0,0,0,0
Alvin Kamara,NO,1,0,0,0,0,0,0,0,1,100,2019,KamaAl00,1.5,1,0,0,0,0,6,37,0,0,6,37,13,0
Michael Palardy,CAR,1,0,0,0,0,0,0,0,0,0,2019,PalaMi00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kelvin Harmon,WAS,1,0,0,0,0,0,0,0,1,100,2019,HarmKe00,1.1,0,1,0,1,100,2,0,0,0,0,0,10,11
Brett Kern,TEN,2,0,0,0,0,0,0,0,0,0,2019,KernBr20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Beck,DEN,1,0,0,0,0,0,0,0,1,100,2019,BeckAn01,1.8,1,0,0,0,0,2,0,0,0,0,0,5,0
DeAndre Hopkins,HOU,2,0,0,0,0,0,0,0,1,50,2019,HopkDe00,3.1,1,0,0,0,0,19,6,1,6,0,0,24,0
Kenjon Barner,ATL,1,0,0,0,0,0,0,0,1,100,2019,BarnKe00,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0
Blake Bortles,LAR,2,0,1,0,0,0,0,0,1,100,2019,BortBl00,2.3,1,0,0,0,0,1,1,0,0,1,1,3,0
Trevor Siemian,NYJ,6,0,1,0,0,0,2,40,3,60,2019,SiemTr00,2.6,4,1,1,4,50,2,1,2,1,0,0,4,1
Matt Haack,MIA,2,0,0,0,0,0,0,0,0,0,2019,HaacMa00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Tanney,NYG,1,0,0,0,0,0,0,0,1,100,2019,TannAl00,2.9,1,0,0,0,0,0,0,0,0,0,0,1,1
Randall Cobb,DAL,1,0,1,0,0,0,0,0,0,0,2019,CobbRa00,4.8,0,1,0,1,100,9,0,0,0,0,0,22,0
Dustin Colquitt,KC,1,0,0,0,0,0,0,0,0,0,2019,ColqDu20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stefon Diggs,MIN,1,0,0,0,0,0,1,100,0,0,2019,DiggSt00,4.1,0,0,0,0,0,1,0,0,0,0,0,20,0
Jake Elliott,PHI,1,0,0,0,0,0,0,0,0,0,2019,ElliJa03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garrett Gilbert,CLE,3,0,1,0,1,50,0,0,1,50,2019,GilbGa01,2.6,1,0,0,0,0,0,0,0,0,0,0,0,0
Josh Gordon,2TM,1,0,0,0,0,0,0,0,0,0,2019,GordJo02,NA,0,0,1,1,100,1,0,0,0,0,0,5,0
Cooper Kupp,LAR,1,0,0,0,0,0,1,100,0,0,2019,KuppCo00,4.3,1,0,0,0,0,0,0,0,0,0,0,21,0
Christian McCaffrey,CAR,2,0,1,0,0,0,1,100,0,0,2019,McCaCh01,1.8,1,1,0,1,50,28,68,0,0,21,68,28,0
Zach Pascal,IND,1,0,0,0,0,0,1,100,0,0,2019,PascZa00,3.1,0,0,0,0,0,5,0,0,0,0,0,19,0
Bilal Powell,NYJ,1,0,0,0,0,0,1,100,0,0,2019,PoweBi00,4,0,0,0,0,0,5,15,0,0,4,15,3,0
Steven Sims,WAS,1,0,1,0,0,0,0,0,0,0,2019,SimsSt00,4.3,0,0,0,0,0,3,4,0,0,1,4,7,0
Sam Koch,BAL,1,0,0,0,0,0,0,0,0,0,2019,KochSa20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Ryan,ATL,626,6,18,1,33,5.4,89,14.7,458,75.5,2020,RyanMa00,2.6,204,55,70,166,24.3,0,166,16,166,0,0,152,1432
Tom Brady,TB,610,4,13,4,31,5.2,122,20.6,438,73.9,2020,BradTo00,2.4,161,34,58,113,17.8,0,110,14,110,1,0,110,1119
Ben Roethlisberger,PIT,608,13,2,0,39,6.4,91,15,463,76.4,2020,RoetBe00,2.1,175,42,51,106,17,0,85,25,85,1,0,48,234
Justin Herbert,LAC,595,7,7,4,23,3.9,105,18,447,76.5,2020,HerbJu00,2.4,170,85,70,187,28.7,0,196,20,115,10,81,127,1140
Patrick Mahomes ,KC,588,8,20,1,28,4.9,100,17.6,436,76.9,2020,MahoPa00,2.6,141,62,59,143,22,0,770,94,756,4,14,144,1068
Josh Allen ,BUF,572,4,22,0,25,4.5,88,16,435,79.1,2020,AlleJo02,2.6,244,64,47,137,21.9,0,617,62,547,18,70,160,1501
Kyler Murray ,ARI,558,14,25,8,13,2.5,88,16.8,405,77.1,2020,MurrKy00,2.4,156,55,24,106,16.7,0,1395,121,1107,43,288,107,877
Russell Wilson ,SEA,558,4,24,1,27,5.1,84,15.8,424,79.5,2020,WilsRu00,2.6,206,65,67,179,27.2,0,284,33,238,8,46,123,1038
Jared Goff,LAR,552,6,24,2,27,5.1,84,16,413,78.5,2020,GoffJa00,2.5,185,42,54,119,19.9,0,11,0,0,2,11,163,1352
Deshaun Watson ,HOU,544,5,19,2,19,3.6,79,15.1,420,80.3,2020,WatsDe00,2.5,168,75,47,171,26.1,0,598,56,519,13,79,81,834
Philip Rivers,IND,543,11,14,3,17,3.2,84,16,406,77.2,2020,RivePh00,2.3,124,37,37,93,16.5,0,370,44,370,0,0,86,719
Matthew Stafford,DET,528,7,7,7,33,6.4,94,18.3,399,77.6,2020,StafMa00,2.4,179,45,39,122,21,0,273,27,273,0,0,105,959
Aaron Rodgers ,GB,526,3,23,3,27,5.4,69,13.8,406,81.2,2020,RodgAa00,2.5,168,33,28,81,14.2,0,335,39,323,3,12,140,1160
Derek Carr,LVR,517,5,20,4,20,4.1,79,16,389,78.9,2020,CarrDe02,2.5,173,56,30,112,19.8,0,163,22,130,4,33,87,587
Kirk Cousins,MIN,516,11,27,3,18,3.7,67,13.8,395,81.3,2020,CousKi00,2.6,181,56,78,173,30.2,0,62,3,60,1,2,127,1286
Teddy Bridgewater,CAR,492,5,19,2,20,4.2,61,13,379,80.5,2020,BridTe00,2.3,154,42,38,111,19.8,0,114,20,107,2,7,90,637
Baker Mayfield,CLE,486,8,28,5,21,4.6,85,18.8,339,74.8,2020,MayfBa00,2.7,179,49,26,101,18.8,0,63,5,60,2,3,121,1141
Ryan Tannehill,TEN,481,8,19,0,20,4.3,63,13.6,357,77.3,2020,TannRy00,2.5,161,36,61,121,23,0,153,9,54,8,99,158,1541
