player,team,pass_attempts,batted_balls,throwaways,spikes,drops,drop_pct,bad_throws,bad_throw_pct,on_tgt_throws,on_tgt_pct,season,pfr_id,pocket_time,times_blitzed,times_hurried,times_hit,times_pressured,pressure_pct,rpo_plays,rpo_yards,rpo_pass_att,rpo_pass_yards,rpo_rush_att,rpo_rush_yards,pa_pass_att,pa_pass_yards
Daniel Jones,NYG,448,8,14,2,23,5.3,76,17.6,325,75.2,2020,JoneDa05,2.5,200,56,55,156,30.3,0,360,28,208,15,152,96,687
Drew Lock,DEN,443,5,13,2,25,5.8,98,22.9,295,68.9,2020,LockDr00,2.6,148,53,46,118,24.4,0,147,21,117,4,30,92,774
Carson Wentz,PHI,437,6,21,1,23,5.5,90,21.7,292,70.4,2020,WentCa00,2.6,167,35,64,149,29.3,0,253,51,210,8,43,103,583
Joe Burrow,CIN,404,4,8,3,19,4.8,58,14.8,296,75.3,2020,BurrJo01,2.3,138,30,47,109,24.1,0,185,34,170,2,15,78,503
Drew Brees,NO,390,3,7,2,21,5.5,51,13.4,308,80.8,2020,BreeDr00,2.4,92,13,33,59,14.6,0,34,5,34,0,0,55,430
Lamar Jackson,BAL,376,6,9,3,20,5.5,64,17.6,274,75.3,2020,JackLa00,2.5,104,49,24,102,22.5,0,1301,75,742,76,559,87,767
Cam Newton,NE,368,9,11,2,15,4.2,70,19.7,265,74.6,2020,NewtCa00,2.6,178,48,30,109,26,0,145,13,61,23,84,99,863
Sam Darnold,NYJ,364,7,21,3,14,4.1,62,18.2,244,71.8,2020,DarnSa00,2.4,143,43,38,116,27.3,0,48,5,37,3,11,63,542
Andy Dalton,DAL,333,5,14,0,21,6.6,48,15,250,78.4,2020,DaltAn00,2.3,119,15,25,64,17.2,0,177,17,154,3,23,61,414
Gardner Minshew II,JAX,327,4,15,1,10,3.2,58,18.6,238,76.5,2020,MinsGa00,2.4,90,38,20,85,22.5,0,131,14,127,3,4,47,363
Nick Mullens,SF,326,7,6,0,17,5.3,48,15,241,75.3,2020,MullNi00,2.4,116,33,56,108,31.1,0,74,12,74,0,0,86,863
Nick Foles,CHI,312,5,11,1,9,3,48,16,229,76.3,2020,FoleNi00,2.2,99,15,41,74,22.2,0,238,30,238,0,0,59,468
Mitchell Trubisky,CHI,297,1,4,0,9,3.1,53,18.1,222,75.8,2020,TrubMi00,2.3,80,25,21,64,19.3,0,213,25,200,6,13,96,798
Tua Tagovailoa,MIA,290,2,5,3,12,4.3,53,18.8,209,74.1,2020,TagoTu00,2.3,115,14,14,48,14.7,0,208,28,195,4,13,78,466
Ryan Fitzpatrick,MIA,267,5,2,1,10,3.8,37,14,211,79.9,2020,FitzRy00,2.2,99,22,31,67,22.6,0,109,14,109,1,0,41,341
Alex Smith,WAS,252,4,12,0,8,3.3,42,17.5,183,76.3,2020,SmitAl03,2.3,63,37,27,86,31,0,122,22,122,0,0,48,365
Dwayne Haskins,WAS,241,5,4,0,12,5.1,53,22.4,165,69.6,2020,HaskDw00,2.3,66,17,24,61,22.8,0,231,35,224,3,7,36,160
Dak Prescott,DAL,222,1,3,1,13,6,33,15.1,168,77.1,2020,PresDa01,2.5,66,23,19,52,21.7,0,263,32,261,1,2,58,582
Mike Glennon,JAX,179,3,5,3,7,4.1,25,14.6,123,71.9,2020,GlenMi00,2.3,32,10,12,31,16.1,0,6,2,6,0,0,26,267
Jalen Hurts,PHI,148,5,12,1,4,3,36,26.7,82,60.7,2020,HurtJa00,2.3,55,16,12,41,22.2,0,338,15,198,22,140,19,236
Brandon Allen,CIN,142,1,3,0,8,5.8,23,16.5,109,78.4,2020,AlleBr00,2.3,37,4,16,27,17.5,0,183,18,180,1,3,35,236
Jimmy Garoppolo,SF,140,1,0,0,9,6.4,24,17.1,109,77.9,2020,GaroJi00,2.3,50,8,14,33,21.3,0,57,8,57,0,0,40,385
Joe Flacco,NYJ,134,1,10,0,5,4,29,23.4,88,71,2020,FlacJo00,2.3,56,16,20,43,29.5,0,9,4,9,0,0,28,213
Taysom Hill,NO,121,1,3,0,6,5.1,16,13.6,94,79.7,2020,HillTa00,2.7,41,10,13,37,24.3,0,75,4,44,7,31,26,253
Jake Luton,JAX,110,3,6,0,5,4.8,30,28.8,68,65.4,2020,LutoJa00,2.3,44,10,8,25,21.2,0,25,4,25,0,0,18,108
C.J. Beathard,SF,104,1,5,1,8,8.2,17,17.3,76,77.6,2020,BeatC.00,2.6,27,4,13,26,22.8,0,34,4,15,2,19,16,96
Kyle Allen,WAS,87,1,8,0,2,2.5,8,10.1,64,81,2020,AlleKy00,2.5,31,9,9,25,25.5,0,77,8,75,1,2,29,234
Colt McCoy,NYG,66,0,0,0,5,7.6,14,21.2,50,75.8,2020,McCoCo00,2.4,21,6,8,19,25.3,0,3,3,3,0,0,14,85
Jeff Driskel,DEN,64,2,1,0,5,7.9,15,23.8,43,68.3,2020,DrisJe00,2.5,47,8,14,33,42.3,0,38,3,38,0,0,6,55
Phillip Walker,CAR,56,2,0,0,6,10.7,13,23.2,37,66.1,2020,WalkPh00,2.3,23,4,4,12,20,0,20,2,20,0,0,8,21
Jarrett Stidham,NE,44,1,6,0,3,7.9,9,23.7,26,68.4,2020,StidJa00,2.7,18,5,8,17,34,0,24,2,23,1,1,10,56
Chase Daniel,DET,43,1,1,1,3,7.3,5,12.2,33,80.5,2020,DaniCh00,2.3,14,3,4,10,20.8,0,21,1,21,0,0,5,78
Ben DiNucci,DAL,43,0,1,1,2,4.9,13,31.7,26,63.4,2020,DiNuBe00,2.5,14,8,3,18,35.3,0,2,2,0,2,2,6,14
Mason Rudolph,PIT,43,0,1,0,4,9.5,9,21.4,32,76.2,2020,RudoMa00,2.2,12,12,3,16,35.6,0,7,1,7,0,0,2,0
Brett Rypien,DEN,40,1,4,0,1,2.8,2,5.6,28,77.8,2020,RypiBr00,2.4,17,4,6,11,26.8,0,0,1,0,0,0,5,54
Garrett Gilbert,DAL,38,3,0,1,0,0,11,29.7,21,56.8,2020,GilbGa01,2.3,17,10,6,18,42.9,0,0,1,0,0,0,2,16
Chad Henne,KC,38,0,1,0,1,2.7,6,16.2,31,83.8,2020,HennCh01,1.9,8,2,4,8,20,0,-1,1,-2,1,1,9,30
John Wolford,LAR,38,1,1,0,1,2.7,10,27,25,67.6,2020,WolfJo00,2.1,18,3,4,9,21.4,0,67,5,35,3,32,7,35
Ryan Finley,CIN,32,0,0,0,1,3.1,7,21.9,24,75,2020,FinlRy00,2.3,18,3,8,20,46.5,0,36,0,0,5,36,1,0
Tyrod Taylor,LAC,30,0,2,0,1,3.6,6,21.4,20,71.4,2020,TaylTy00,2.5,9,5,2,9,26.5,0,24,3,23,2,1,7,46
Marcus Mariota,LVR,28,0,1,1,1,3.8,6,23.1,19,73.1,2020,MariMa01,2.4,4,3,2,5,15.6,0,56,0,0,3,56,5,34
Brian Hoyer,NE,24,0,1,0,1,4.3,4,17.4,19,82.6,2020,HoyeBr00,2.2,11,0,1,3,11.1,0,59,3,59,0,0,9,83
Matt Barkley,BUF,21,1,0,0,2,9.5,5,23.8,13,61.9,2020,BarkMa00,2.6,10,1,1,3,13.6,0,10,2,10,0,0,7,66
Taylor Heinicke,WAS,19,0,0,0,1,5.3,4,21.1,13,68.4,2020,HeinTa00,3,3,1,1,3,13,0,0,0,0,0,0,0,0
Blaine Gabbert,TB,16,0,0,0,1,6.3,5,31.3,11,68.8,2020,GabbBl00,1.6,8,1,0,2,10.5,0,0,0,0,0,0,2,30
Chris Streveler,ARI,16,0,0,0,0,0,2,12.5,14,87.5,2020,StreCh00,1.8,4,0,1,3,16.7,0,24,3,24,0,0,5,37
Robert Griffin III,BAL,14,0,0,0,0,0,4,28.6,8,57.1,2020,GrifRo01,2.1,7,0,3,6,35.3,0,48,0,0,4,48,4,8
Nate Sudfeld,PHI,12,0,2,0,1,10,3,30,6,60,2020,SudfNa00,2.3,7,2,3,7,46.7,0,0,1,0,0,0,2,0
Jameis Winston,NO,11,0,0,0,0,0,3,27.3,7,63.6,2020,WinsJa00,2.2,5,1,1,4,28.6,0,0,0,0,0,0,3,31
David Blough,DET,10,1,0,0,0,0,2,20,6,60,2020,BlouDa00,2.9,1,0,6,7,58.3,0,0,0,0,0,0,1,20
Case Keenum,CLE,10,0,0,0,0,0,3,30,5,50,2020,KeenCa00,2.2,2,0,2,2,20,0,0,0,0,0,0,1,13
Trace McSorley,BAL,10,1,1,0,1,11.1,3,33.3,4,44.4,2020,McSoTr00,2.3,2,2,0,2,18.2,0,2,2,0,3,2,2,0
Kendall Hinton,DEN,9,0,1,0,0,0,4,50,1,12.5,2020,HintKe00,2.9,5,1,4,6,54.5,0,5,3,0,1,5,4,0
Jacoby Brissett,IND,8,0,1,0,1,14.3,3,42.9,4,57.1,2020,BrisJa00,2.8,3,3,0,5,45.5,0,8,0,0,3,8,2,4
Tyler Bray,CHI,5,0,0,1,0,0,3,75,1,25,2020,BrayTy00,2.1,0,0,1,1,20,0,0,0,0,0,0,0,0
Joshua Dobbs,PIT,5,0,1,0,0,0,0,0,4,100,2020,DobbJo00,1.5,0,0,1,1,20,0,0,0,0,0,0,0,0
Tyler Huntley,BAL,5,0,0,0,0,0,2,40,3,60,2020,HuntTy01,2.1,2,0,1,1,20,0,23,1,-1,5,24,1,-1
Nathan Peterman,LVR,5,0,0,0,0,0,1,20,3,60,2020,PeteNa00,2.6,1,0,0,2,25,0,0,0,0,0,0,1,4
Geno Smith,SEA,5,0,0,0,0,0,1,20,4,80,2020,SmitGe00,2.1,4,0,1,2,33.3,0,12,1,14,2,-2,1,14
Jarvis Landry,CLE,4,0,0,0,0,0,0,0,4,100,2020,LandJa00,3.3,2,0,3,3,75,0,0,0,0,0,0,1,6
Logan Woodside,TEN,3,0,0,0,0,0,1,33.3,0,0,2020,WoodLo00,1.4,0,1,0,1,33.3,0,0,0,0,0,0,0,0
Lynn Bowden Jr.,MIA,2,0,0,0,0,0,1,50,1,50,2020,BowdLy00,5.1,2,0,1,1,25,0,8,0,0,1,8,1,32
Tyler Boyd,CIN,2,0,0,0,0,0,1,50,1,50,2020,BoydTy00,2.7,1,0,0,0,0,0,0,1,0,0,0,1,0
Julian Edelman,NE,2,0,0,0,0,0,0,0,2,100,2020,EdelJu00,1.5,1,0,0,0,0,0,0,0,0,0,0,1,22
Russell Gage,ATL,2,0,0,0,1,50,0,0,2,100,2020,GageRu00,2.6,2,0,1,1,50,0,0,0,0,0,0,0,0
Travis Kelce,KC,2,0,0,0,0,0,0,0,2,100,2020,KelcTr00,3.2,0,0,0,0,0,0,0,1,0,0,0,0,0
Jakobi Meyers,NE,2,0,0,0,0,0,0,0,2,100,2020,MeyeJa01,2.4,1,0,1,1,50,0,0,0,0,0,0,0,0
Golden Tate,NYG,2,0,1,0,0,0,0,0,1,100,2020,TateGo00,4.8,1,0,1,1,50,0,0,0,0,0,0,0,0
Cedrick Wilson Jr.,DAL,2,0,0,0,0,0,0,0,2,100,2020,WilsCe01,3.7,1,0,0,0,0,0,12,1,12,0,0,0,0
Jamal Agnew,DET,1,0,0,0,0,0,0,0,1,100,2020,AgneJa00,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Keenan Allen ,LAC,1,0,0,0,0,0,1,100,0,0,2020,AlleKe00,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Beasley,BUF,1,0,0,0,0,0,0,0,1,100,2020,BeasCo00,3,0,0,0,0,0,0,20,1,20,0,0,0,0
Odell Beckham Jr.,CLE,1,0,0,0,0,0,0,0,1,100,2020,BeckOd00,1.7,1,0,0,0,0,0,0,0,0,0,0,0,0
Joseph Charlton,CAR,1,0,0,0,0,0,0,0,0,0,2020,CharJo01,0,0,0,0,1,50,0,0,0,0,0,0,0,0
Randall Cobb,HOU,1,0,0,0,0,0,1,100,0,0,2020,CobbRa00,3.1,1,0,0,0,0,0,0,1,0,0,0,1,0
Jamison Crowder,NYJ,1,0,0,0,0,0,0,0,1,100,2020,CrowJa00,1.8,1,0,0,0,0,0,0,0,0,0,0,1,43
Riley Dixon,NYG,1,0,0,0,0,0,0,0,0,0,2020,DixoRi00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Erickson,CIN,1,0,0,0,0,0,1,100,0,0,2020,EricAl01,4.6,1,0,1,1,100,0,0,0,0,0,0,0,0
Jaquan Johnson,BUF,1,0,0,0,0,0,0,0,0,0,2020,JohnJa11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Jones,DAL,1,0,0,0,0,0,0,0,0,0,2020,JoneCh02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zay Jones,LVR,1,0,0,0,0,0,0,0,1,100,2020,JoneZa00,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Kern,TEN,1,0,0,0,0,0,0,0,0,0,2020,KernBr20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Koch,BAL,1,0,0,0,0,0,0,0,0,0,2020,KochSa20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Lee,ARI,1,0,0,0,0,0,0,0,0,0,2020,LeexAn20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. McCarron,HOU,1,0,0,0,0,0,0,0,0,0,2020,McCaA.00,0,1,0,0,1,50,0,0,0,0,0,0,0,0
Isaiah McKenzie,BUF,1,0,0,0,0,0,0,0,1,100,2020,McKeIs00,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0
D.J. Moore,CAR,1,0,0,0,0,0,1,100,0,0,2020,MoorD.00,4.1,1,0,0,0,0,0,0,1,0,0,0,1,0
Zach Pascal,IND,1,0,0,0,0,0,1,100,0,0,2020,PascZa00,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Easton Stick,LAC,1,0,0,0,0,0,0,0,1,100,2020,SticEa00,2.3,1,0,0,0,0,0,0,0,0,0,0,1,4
Logan Thomas,WAS,1,0,0,0,0,0,0,0,1,100,2020,ThomLo00,4.5,0,0,0,0,0,0,0,0,0,0,0,1,28
Tommy Townsend,KC,1,0,0,0,0,0,0,0,0,0,2020,TownTo01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Ward,PHI,1,0,0,0,0,0,0,0,1,100,2020,WardGr02,5.2,1,0,1,1,50,0,0,0,0,0,0,0,0
Sammy Watkins,KC,1,0,0,0,0,0,0,0,0,0,2020,WatkSa00,4.6,1,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Wright,WAS,1,0,1,0,0,0,0,0,0,0,2020,WrigIs01,6.4,0,0,1,1,100,0,6,0,0,1,6,0,0
Derek Carr,LVR,56,0,0,0,0,0,0,0,0,0,2021,CarrDe02,0,0,0,0,3,4.9,0,0,0,0,0,0,0,0
Dak Prescott,DAL,58,0,1,0,2,3.5,9,15.8,43,75.4,2021,PresDa01,2.1,33,2,6,9,14.5,0,56,9,46,2,10,8,60
Tom Brady,TB,50,0,3,0,3,6.4,7,14.9,34,72.3,2021,BradTo00,2.3,12,1,2,3,6,0,5,1,5,0,0,5,27
Kirk Cousins,MIN,49,0,2,1,2,4.3,6,13,41,89.1,2021,CousKi00,2.2,19,9,5,17,32.7,0,0,0,0,0,0,7,40
Jared Goff,DET,57,0,1,0,3,5.4,12,21.4,43,76.8,2021,GoffJa00,2.4,7,1,6,10,15.9,0,0,0,0,0,0,6,37
Justin Herbert,LAC,47,2,1,0,4,8.7,5,10.9,39,84.8,2021,HerbJu00,2.2,15,2,2,6,12.2,0,0,0,0,0,0,12,56
Patrick Mahomes,KC,36,1,1,0,0,0,6,17.1,28,80,2021,MahoPa00,2.3,10,3,5,10,24.4,0,47,8,47,0,0,11,83
Trevor Lawrence,JAX,51,0,1,0,5,10,12,24,33,66,2021,LawrTr00,2.3,6,4,3,8,15.4,0,47,4,47,0,0,7,59
Baker Mayfield,CLE,28,0,1,0,0,0,4,14.8,24,88.9,2021,MayfBa00,2.8,8,3,3,8,25.8,0,0,0,0,0,0,7,135
Matthew Stafford,LAR,26,1,0,0,1,3.8,4,15.4,19,73.1,2021,StafMa00,2.3,9,0,2,3,11.1,0,15,1,15,0,0,7,137
Jimmy Garoppolo,SF,25,0,1,1,2,8.7,2,8.7,20,87,2021,GaroJi00,2.2,14,2,2,5,18.5,0,0,1,0,0,0,10,128
Tyrod Taylor,HOU,33,0,1,0,2,6.3,7,21.9,24,75,2021,TaylTy00,2.1,11,7,4,12,32.4,0,34,2,27,1,7,7,69
Kyler Murray,ARI,32,0,3,0,1,3.4,4,13.8,20,69,2021,MurrKy00,2.4,7,5,2,9,25.7,0,2,2,0,1,2,6,49
Mac Jones,NE,39,2,1,0,2,5.3,2,5.3,34,89.5,2021,JoneMa05,2.3,21,2,8,11,27.5,0,0,0,0,0,0,5,30
Sam Darnold,CAR,35,0,2,0,1,3,7,21.2,26,78.8,2021,DarnSa00,2.3,14,5,6,12,33.3,0,0,0,0,0,0,8,92
Josh Allen,BUF,51,2,2,0,3,6.1,9,18.4,34,69.4,2021,AlleJo02,2.4,1,13,4,20,36.4,0,-2,1,-2,0,0,8,35
Daniel Jones,NYG,37,0,0,1,3,8.3,7,19.4,26,72.2,2021,JoneDa05,2.5,7,0,0,2,4.5,0,8,3,8,0,0,5,40
Teddy Bridgewater,DEN,36,1,1,0,2,5.7,2,5.7,28,80,2021,BridTe00,2.7,18,4,3,9,22,0,7,3,7,0,0,11,77
Jalen Hurts,PHI,35,0,2,1,0,0,2,6.3,27,84.4,2021,HurtJa00,2.4,15,5,1,7,17.9,0,61,1,23,4,38,4,38
Joe Burrow,CIN,27,0,0,1,0,0,5,19.2,18,69.2,2021,BurrJo01,2.3,10,3,3,11,34.4,0,0,0,0,0,0,8,68
Zach Wilson,NYJ,37,1,1,0,3,8.3,5,13.9,25,69.4,2021,WilsZa00,2.4,12,10,4,20,46.5,0,0,0,0,0,0,5,28
Russell Wilson,SEA,23,0,2,0,0,0,2,9.5,19,90.5,2021,WilsRu00,2.5,4,1,2,6,21.4,0,1,2,4,1,-3,7,95
Carson Wentz,IND,38,1,3,0,2,5.7,6,17.1,28,80,2021,WentCa00,2.7,11,7,4,14,31.8,0,0,1,0,0,0,6,71
Lamar Jackson,BAL,30,0,0,0,0,0,0,0,0,0,2021,JackLa00,0,0,0,0,3,7.7,0,0,0,0,0,0,0,0
Ryan Tannehill,TEN,35,1,0,0,0,0,7,20,24,68.6,2021,TannRy00,2.4,12,1,6,13,31,0,0,0,0,0,0,1,0
Andy Dalton,CHI,38,1,0,0,2,5.3,4,10.5,29,76.3,2021,DaltAn00,2.1,15,2,1,6,14,0,3,1,3,0,0,3,20
Tua Tagovailoa,MIA,27,0,0,0,3,11.1,4,14.8,20,74.1,2021,TagoTu00,2.3,6,1,2,5,17.2,0,3,0,0,1,3,10,60
Ben Roethlisberger,PIT,32,1,0,0,0,0,9,28.1,21,65.6,2021,RoetBe00,2.1,10,4,3,9,25.7,0,10,2,10,0,0,9,76
Matt Ryan,ATL,35,0,1,0,1,2.9,9,26.5,24,70.6,2021,RyanMa00,2.4,4,3,6,12,30.8,0,0,0,0,0,0,7,40
Jameis Winston,NO,20,0,1,0,3,15.8,2,10.5,17,89.5,2021,WinsJa00,2.5,5,0,3,3,13,0,11,0,0,1,11,5,30
Aaron Rodgers,GB,28,0,1,0,0,0,9,33.3,17,63,2021,RodgAa00,2.4,2,3,4,8,27.6,0,5,2,5,0,0,5,29
Taylor Heinicke,WAS,15,0,0,0,2,13.3,3,20,11,73.3,2021,HeinTa00,2.2,5,1,2,3,16.7,0,0,0,0,0,0,5,28
Jordan Love,GB,7,0,0,0,0,0,1,14.3,5,71.4,2021,LoveJo03,2.4,3,0,0,1,12.5,0,0,0,0,0,0,1,32
Ryan Fitzpatrick,WAS,6,0,0,0,1,16.7,1,16.7,5,83.3,2021,FitzRy00,1.8,0,1,2,4,50,0,0,0,0,0,0,2,2
Justin Jefferson,MIN,1,0,0,0,0,0,0,0,1,100,2021,JeffJu00,5.1,1,0,1,1,100,0,0,0,0,0,0,1,11
Justin Fields,CHI,2,0,0,0,0,0,0,0,2,100,2021,FielJu00,2,1,0,0,0,0,0,1,1,1,0,0,0,0
Matthias Farley,TEN,1,0,0,0,0,0,0,0,1,100,2021,FarlMa00,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0
Trey Lance,SF,1,0,0,0,0,0,0,0,1,100,2021,LancTr00,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Taysom Hill,NO,1,0,0,0,0,0,0,0,1,100,2021,HillTa00,1.4,0,0,0,0,0,0,0,0,0,0,0,1,3
